Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2252.893500
SE: 1053.242993
pval: 0.032851
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1407.837732  5852.118132  ... -12901.722197  10086.046734
Treatment_FIN              2252.893500  1053.242993  ...    184.265868   4321.521133
Treatment_MKT              3544.915700  1193.560722  ...   1200.696269   5889.135132
Gender                    -1574.331710  1112.323508  ...  -3758.996749    610.333330
Age                         -32.263431    64.899375  ...   -159.729402     95.202540
Children_total              202.467140   360.269343  ...   -505.121824    910.056103
Race_SAblackcolored        2656.748734  5019.312640  ...  -7201.459573  12514.957041
Race_Foreigner             1190.218709  4976.766512  ...  -8584.426644  10964.864061
Educ_high                  2507.529446  1055.943692  ...    433.597492   4581.461401
Operating_yearstotal        169.627019    75.864822  ...     20.624301    318.629736
Activity_Hours              -34.070615    22.560217  ...    -78.380133     10.238902
pre_Employees1_composite   1522.520876   259.266126  ...   1013.307830   2031.733923
FormalReg                 -1306.786949  1072.152280  ...  -3412.553469    798.979570
pre_Profits3_composite_w1     0.545441     0.114983  ...      0.319608      0.771274
Ind2_SIC15                  212.495155  5926.859321  ... -11428.185148  11853.175458
Ind2_SIC17                -6126.202144  3473.142636  ... -12947.646840    695.242552
Ind2_SIC23                -1187.249429  2279.995457  ...  -5665.286914   3290.788056
Ind2_SIC25                 4072.183913  7424.359631  ... -10509.670023  18654.037850
Ind2_SIC34                -3948.582101  2735.653926  ...  -9321.558082   1424.393880
Ind2_SIC41                  207.750438  3862.663987  ...  -7378.735788   7794.236663
Ind2_SIC54                  717.740683  2203.762857  ...  -3610.571749   5046.053114
Ind2_SIC56                -1457.814504  2218.615670  ...  -5815.298684   2899.669675
Ind2_SIC57                 5131.564334  3817.831135  ...  -2366.867684  12629.996352
Ind2_SIC58                -2288.235063  2345.076475  ...  -6894.095275   2317.625149
Ind2_SIC59                  779.292466  2644.756029  ...  -4415.155005   5973.739938
Ind2_SIC72                -1690.475850  1908.612755  ...  -5439.097119   2058.145419
Ind2_SIC73                -4961.655997  2349.414897  ...  -9576.037112   -347.274882
Ind2_SIC75                 3341.581660  3950.216353  ...  -4416.862265  11100.025584
Ind2_SIC76                -2143.151932  2151.782756  ...  -6369.372564   2083.068700
Ind2_SIC83                -5550.274508  2845.375510  ... -11138.749763     38.200746

[30 rows x 6 columns]
