Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2225.915419
SE: 1051.519955
pval: 0.034697
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1159.637243  5835.643971  ... -12621.165542  10301.891056
Treatment_FIN              2225.915419  1051.519955  ...    160.671930   4291.158908
Treatment_MKT              3533.392349  1192.572072  ...   1191.114681   5875.670018
Gender                    -1611.981333  1111.856812  ...  -3795.729756    571.767089
Age                         -35.732341    65.430504  ...   -164.241479     92.776797
Children_total              207.434685   360.177538  ...   -499.973968    914.843339
Race_SAblackcolored        2586.349445  4996.683850  ...  -7227.414662  12400.113553
Race_Foreigner             1125.212790  4954.235570  ...  -8605.180543  10855.606122
Educ_high                  2502.128001  1053.988895  ...    432.035376   4572.220625
Operating_yearstotal        175.565345    76.991861  ...     24.349062    326.781628
Activity_Hours              -35.290597    22.517126  ...    -79.515481      8.934287
pre_Employees1_composite   1519.342970   259.188692  ...   1010.282009   2028.403931
FormalReg                 -1313.850584  1070.741210  ...  -3416.845683    789.144516
pre_Profits3_composite_w1     0.547172     0.114694  ...      0.321906      0.772438
Ind2_SIC15                  140.852911  5917.688403  ... -11481.815200  11763.521023
Ind2_SIC17                -6133.820905  3475.318135  ... -12959.538401    691.896591
Ind2_SIC23                -1205.618920  2282.368987  ...  -5688.318150   3277.080309
Ind2_SIC25                 4112.071512  7416.834541  ... -10455.002730  18679.145755
Ind2_SIC34                -3895.654137  2736.128176  ...  -9269.561571   1478.253298
Ind2_SIC41                  225.685649  3859.782948  ...  -7355.142056   7806.513354
Ind2_SIC54                  720.669129  2202.305943  ...  -3604.781843   5046.120102
Ind2_SIC56                -1413.624043  2215.545067  ...  -5765.077390   2937.829303
Ind2_SIC57                 5169.231437  3819.936876  ...  -2333.336373  12671.799247
Ind2_SIC58                -2247.676371  2344.211661  ...  -6851.838042   2356.485299
Ind2_SIC59                  808.542451  2645.503106  ...  -4387.372321   6004.457223
Ind2_SIC72                -1746.798779  1914.384639  ...  -5506.756346   2013.158789
Ind2_SIC73                -4922.700952  2347.242697  ...  -9532.815745   -312.586159
Ind2_SIC75                 3191.933523  3972.454248  ...  -4610.186862  10994.053907
Ind2_SIC76                -2213.098762  2160.671303  ...  -6456.776992   2030.579469
Ind2_SIC83                -5466.480633  2838.214057  ... -11040.890397    107.929131

[30 rows x 6 columns]
