Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.012175
SE: 0.003418
pval: 0.000378
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012175    0.003418  ... -0.018879 -0.005471
ln_at_adj             0.004699    0.004073  ... -0.003289  0.012687
ppent_at             -0.121053    0.019661  ... -0.159617 -0.082489
div_payer             0.031220    0.004604  ...  0.022189  0.040251
state_inc_growth      0.000475    0.000248  ... -0.000011  0.000961
state_id::1.0:fyear   0.001981    0.001079  ... -0.000136  0.004098
state_id::3.0:fyear   0.005687    0.007799  ... -0.009609  0.020983
state_id::4.0:fyear   0.000998    0.004984  ... -0.008777  0.010773
state_id::5.0:fyear   0.003506    0.001505  ...  0.000554  0.006458
state_id::6.0:fyear   0.002238    0.002683  ... -0.003024  0.007501
state_id::7.0:fyear   0.001671    0.001576  ... -0.001420  0.004762
state_id::10.0:fyear  0.004869    0.001829  ...  0.001282  0.008456
state_id::11.0:fyear  0.002404    0.001924  ... -0.001370  0.006178
state_id::12.0:fyear  0.022852    0.010722  ...  0.001822  0.043883
state_id::14.0:fyear  0.001970    0.001080  ... -0.000149  0.004089
state_id::15.0:fyear  0.002533    0.001677  ... -0.000756  0.005821
state_id::17.0:fyear  0.007781    0.003051  ...  0.001798  0.013765
state_id::18.0:fyear  0.001459    0.003728  ... -0.005853  0.008772
state_id::19.0:fyear -0.005129    0.004312  ... -0.013588  0.003329
state_id::21.0:fyear  0.006381    0.001657  ...  0.003132  0.009631
state_id::22.0:fyear  0.001961    0.001080  ... -0.000158  0.004080
state_id::23.0:fyear  0.002742    0.001733  ... -0.000657  0.006141
state_id::24.0:fyear  0.003989    0.001849  ...  0.000361  0.007616
state_id::25.0:fyear -0.007014    0.008240  ... -0.023177  0.009148
state_id::26.0:fyear  0.005689    0.001353  ...  0.003035  0.008342
state_id::28.0:fyear  0.054145    0.012802  ...  0.029034  0.079255
state_id::29.0:fyear -0.019762    0.003072  ... -0.025787 -0.013737
state_id::30.0:fyear  0.005685    0.002491  ...  0.000798  0.010571
state_id::31.0:fyear  0.001987    0.001080  ... -0.000131  0.004105
state_id::32.0:fyear -0.068913    0.007972  ... -0.084550 -0.053276
state_id::33.0:fyear  0.002025    0.001080  ... -0.000093  0.004143
state_id::34.0:fyear  0.001511    0.002245  ... -0.002892  0.005914
state_id::36.0:fyear  0.001942    0.001080  ... -0.000176  0.004060
state_id::38.0:fyear  0.013333    0.002886  ...  0.007672  0.018993
state_id::39.0:fyear  0.001994    0.001081  ... -0.000126  0.004113
state_id::40.0:fyear  0.010178    0.001432  ...  0.007370  0.012986
state_id::41.0:fyear  0.001311    0.001816  ... -0.002252  0.004874
state_id::43.0:fyear  0.001881    0.003538  ... -0.005057  0.008820
state_id::44.0:fyear -0.000023    0.001638  ... -0.003236  0.003190
state_id::45.0:fyear  0.008097    0.002070  ...  0.004037  0.012156
state_id::47.0:fyear  0.001033    0.002102  ... -0.003089  0.005155
state_id::48.0:fyear  0.000852    0.001807  ... -0.002692  0.004396

[42 rows x 6 columns]
