Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 13
---
FocalIV: ad_law2
Coef: -0.012432
SE: 0.003470
pval: 0.000350
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012432    0.003470  ... -0.019239 -0.005626
ln_at_adj             0.006169    0.004000  ... -0.001677  0.014014
ppent_at             -0.125179    0.019447  ... -0.163322 -0.087035
div_payer             0.029577    0.004537  ...  0.020678  0.038476
state_inc_growth      0.000557    0.000245  ...  0.000077  0.001038
state_id::1.0:fyear   0.002416    0.001160  ...  0.000141  0.004691
state_id::3.0:fyear   0.006178    0.007800  ... -0.009121  0.021478
state_id::4.0:fyear   0.001421    0.005049  ... -0.008482  0.011325
state_id::5.0:fyear   0.004230    0.001581  ...  0.001129  0.007330
state_id::6.0:fyear   0.002696    0.002721  ... -0.002641  0.008032
state_id::7.0:fyear   0.002142    0.001628  ... -0.001051  0.005335
state_id::10.0:fyear  0.004582    0.001885  ...  0.000885  0.008279
state_id::11.0:fyear  0.002727    0.001996  ... -0.001189  0.006642
state_id::12.0:fyear  0.023858    0.010729  ...  0.002814  0.044903
state_id::14.0:fyear  0.002406    0.001161  ...  0.000129  0.004683
state_id::15.0:fyear  0.003326    0.001756  ... -0.000118  0.006770
state_id::17.0:fyear  0.008174    0.003058  ...  0.002175  0.014172
state_id::18.0:fyear  0.001981    0.003753  ... -0.005379  0.009341
state_id::19.0:fyear -0.005151    0.004496  ... -0.013969  0.003667
state_id::21.0:fyear  0.006914    0.001684  ...  0.003611  0.010217
state_id::22.0:fyear  0.002397    0.001161  ...  0.000120  0.004675
state_id::23.0:fyear  0.003130    0.001795  ... -0.000391  0.006651
state_id::24.0:fyear  0.004339    0.001889  ...  0.000634  0.008043
state_id::25.0:fyear -0.006744    0.008324  ... -0.023071  0.009584
state_id::26.0:fyear  0.005637    0.001431  ...  0.002829  0.008444
state_id::28.0:fyear  0.054440    0.012948  ...  0.029044  0.079837
state_id::29.0:fyear -0.019297    0.002983  ... -0.025148 -0.013445
state_id::30.0:fyear  0.005988    0.002511  ...  0.001064  0.010912
state_id::31.0:fyear  0.002423    0.001160  ...  0.000146  0.004699
state_id::32.0:fyear -0.069348    0.007814  ... -0.084675 -0.054021
state_id::33.0:fyear  0.002461    0.001160  ...  0.000185  0.004737
state_id::34.0:fyear  0.002127    0.002332  ... -0.002447  0.006701
state_id::36.0:fyear  0.002394    0.001161  ...  0.000118  0.004671
state_id::38.0:fyear  0.025737    0.005545  ...  0.014862  0.036613
state_id::39.0:fyear  0.002427    0.001161  ...  0.000149  0.004705
state_id::40.0:fyear  0.010583    0.001514  ...  0.007613  0.013553
state_id::41.0:fyear  0.001716    0.001920  ... -0.002049  0.005481
state_id::43.0:fyear  0.002430    0.003573  ... -0.004579  0.009439
state_id::44.0:fyear  0.000199    0.001671  ... -0.003079  0.003476
state_id::45.0:fyear  0.008625    0.002073  ...  0.004560  0.012691
state_id::47.0:fyear  0.001516    0.002138  ... -0.002676  0.005709
state_id::48.0:fyear  0.001958    0.002304  ... -0.002561  0.006476

[42 rows x 6 columns]
