Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011565
SE: 0.003451
pval: 0.000822
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011565    0.003451  ... -0.018334 -0.004797
ln_at_adj             0.005846    0.004028  ... -0.002054  0.013746
ppent_at             -0.120857    0.019580  ... -0.159261 -0.082452
div_payer             0.030959    0.004641  ...  0.021856  0.040062
state_inc_growth      0.000266    0.000246  ... -0.000217  0.000750
state_id::1.0:fyear   0.001784    0.001064  ... -0.000303  0.003872
state_id::3.0:fyear   0.005583    0.007789  ... -0.009694  0.020859
state_id::4.0:fyear   0.000715    0.005111  ... -0.009311  0.010740
state_id::5.0:fyear   0.003592    0.001489  ...  0.000672  0.006513
state_id::6.0:fyear   0.001909    0.002650  ... -0.003289  0.007107
state_id::7.0:fyear   0.001463    0.001553  ... -0.001584  0.004509
state_id::10.0:fyear  0.004565    0.001916  ...  0.000807  0.008323
state_id::11.0:fyear  0.002265    0.001932  ... -0.001524  0.006055
state_id::12.0:fyear  0.022686    0.010821  ...  0.001462  0.043910
state_id::14.0:fyear  0.001773    0.001065  ... -0.000316  0.003863
state_id::15.0:fyear  0.002267    0.001658  ... -0.000985  0.005519
state_id::17.0:fyear  0.007567    0.003027  ...  0.001630  0.013504
state_id::18.0:fyear  0.001437    0.003691  ... -0.005803  0.008677
state_id::19.0:fyear -0.005360    0.004484  ... -0.014155  0.003436
state_id::21.0:fyear  0.006562    0.001584  ...  0.003456  0.009669
state_id::22.0:fyear  0.001764    0.001065  ... -0.000325  0.003854
state_id::23.0:fyear  0.002526    0.001744  ... -0.000894  0.005947
state_id::24.0:fyear  0.003793    0.001834  ...  0.000196  0.007390
state_id::25.0:fyear -0.006757    0.008142  ... -0.022726  0.009213
state_id::26.0:fyear  0.005046    0.001314  ...  0.002468  0.007624
state_id::28.0:fyear  0.053453    0.012846  ...  0.028258  0.078649
state_id::29.0:fyear -0.019621    0.002946  ... -0.025400 -0.013843
state_id::30.0:fyear  0.005399    0.002454  ...  0.000586  0.010213
state_id::31.0:fyear  0.001790    0.001065  ... -0.000298  0.003879
state_id::32.0:fyear -0.068603    0.008009  ... -0.084311 -0.052895
state_id::33.0:fyear  0.001829    0.001065  ... -0.000260  0.003917
state_id::34.0:fyear  0.001495    0.002249  ... -0.002917  0.005907
state_id::36.0:fyear  0.001765    0.001065  ... -0.000324  0.003854
state_id::38.0:fyear  0.023094    0.004752  ...  0.013774  0.032415
state_id::39.0:fyear  0.001800    0.001065  ... -0.000290  0.003889
state_id::40.0:fyear  0.010079    0.001441  ...  0.007253  0.012904
state_id::41.0:fyear  0.001175    0.001830  ... -0.002414  0.004764
state_id::43.0:fyear  0.001856    0.003527  ... -0.005062  0.008775
state_id::44.0:fyear -0.000133    0.001624  ... -0.003318  0.003052
state_id::45.0:fyear  0.008133    0.002029  ...  0.004154  0.012112
state_id::47.0:fyear  0.000799    0.002099  ... -0.003318  0.004915
state_id::48.0:fyear  0.000240    0.001549  ... -0.002798  0.003279

[42 rows x 6 columns]
