Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.012308
SE: 0.003433
pval: 0.000346
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012308    0.003433  ... -0.019042 -0.005575
ln_at_adj             0.006265    0.004047  ... -0.001672  0.014202
ppent_at             -0.120708    0.020165  ... -0.160260 -0.081156
div_payer             0.030909    0.004781  ...  0.021532  0.040286
state_inc_growth      0.000385    0.000236  ... -0.000077  0.000848
state_id::1.0:fyear   0.002065    0.001169  ... -0.000228  0.004358
state_id::3.0:fyear   0.005846    0.007778  ... -0.009411  0.021102
state_id::4.0:fyear   0.001000    0.005085  ... -0.008974  0.010973
state_id::5.0:fyear   0.003980    0.001586  ...  0.000869  0.007090
state_id::6.0:fyear   0.002738    0.002826  ... -0.002804  0.008280
state_id::7.0:fyear   0.001916    0.001655  ... -0.001330  0.005161
state_id::10.0:fyear  0.004674    0.001952  ...  0.000845  0.008502
state_id::11.0:fyear  0.002497    0.001992  ... -0.001410  0.006404
state_id::12.0:fyear  0.022885    0.010646  ...  0.002004  0.043766
state_id::14.0:fyear  0.002054    0.001170  ... -0.000241  0.004349
state_id::15.0:fyear  0.002521    0.001734  ... -0.000881  0.005922
state_id::17.0:fyear  0.007851    0.003048  ...  0.001872  0.013830
state_id::18.0:fyear  0.001839    0.003744  ... -0.005504  0.009182
state_id::19.0:fyear -0.004757    0.004368  ... -0.013324  0.003811
state_id::21.0:fyear  0.006296    0.001719  ...  0.002924  0.009668
state_id::22.0:fyear  0.002045    0.001170  ... -0.000250  0.004340
state_id::23.0:fyear  0.002765    0.001818  ... -0.000801  0.006330
state_id::24.0:fyear  0.004214    0.001909  ...  0.000469  0.007959
state_id::25.0:fyear -0.006886    0.008188  ... -0.022947  0.009175
state_id::26.0:fyear  0.005553    0.001444  ...  0.002722  0.008385
state_id::28.0:fyear  0.053696    0.012729  ...  0.028730  0.078662
state_id::29.0:fyear -0.019689    0.002877  ... -0.025332 -0.014046
state_id::30.0:fyear  0.005653    0.002492  ...  0.000765  0.010541
state_id::31.0:fyear  0.002071    0.001170  ... -0.000222  0.004365
state_id::32.0:fyear -0.068606    0.008135  ... -0.084562 -0.052650
state_id::33.0:fyear  0.002109    0.001170  ... -0.000184  0.004403
state_id::34.0:fyear  0.001758    0.002304  ... -0.002762  0.006277
state_id::36.0:fyear  0.002041    0.001170  ... -0.000254  0.004335
state_id::38.0:fyear  0.010727    0.003653  ...  0.003561  0.017892
state_id::39.0:fyear  0.002076    0.001170  ... -0.000220  0.004371
state_id::40.0:fyear  0.010361    0.001502  ...  0.007415  0.013307
state_id::41.0:fyear  0.001425    0.001908  ... -0.002317  0.005166
state_id::43.0:fyear  0.001882    0.003608  ... -0.005195  0.008959
state_id::44.0:fyear -0.000070    0.001661  ... -0.003328  0.003189
state_id::45.0:fyear  0.008094    0.002138  ...  0.003901  0.012286
state_id::47.0:fyear  0.001126    0.002140  ... -0.003071  0.005323
state_id::48.0:fyear  0.000295    0.001504  ... -0.002655  0.003245

[42 rows x 6 columns]
