Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2293.809871
SE: 1068.332341
pval: 0.032199
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1913.843321  6094.602381  ... -13883.980295  10056.293653
Treatment_FIN              2293.809871  1068.332341  ...    195.545922   4392.073820
Treatment_MKT              3480.566262  1189.956065  ...   1143.426577   5817.705946
Gender                    -1588.405383  1114.621427  ...  -3777.583664    600.772897
Age                         -10.187422    67.007651  ...   -141.794163    121.419319
Children_total              197.359256   361.410066  ...   -512.470152    907.188664
Race_SAblackcolored        2579.195881  5194.247484  ...  -7622.594157  12780.985920
Race_Foreigner             1126.041854  5144.280994  ...  -8977.611227  11229.694936
Educ_high                  2357.189684  1041.989128  ...    310.665267   4403.714102
Operating_yearstotal         68.750002    67.430806  ...    -63.687838    201.187843
Activity_Hours              -31.075119    22.674556  ...    -75.609205     13.458966
pre_Employees1_composite   1531.494712   261.382621  ...   1018.124753   2044.864671
FormalReg                 -1198.217530  1075.762851  ...  -3311.075413    914.640353
pre_Profits3_composite_w1     0.551294     0.115398  ...      0.324646      0.777941
Ind2_SIC15                   11.918115  5957.375009  ... -11688.696691  11712.532921
Ind2_SIC17                -6017.633182  3487.527829  ... -12867.331193    832.064829
Ind2_SIC23                 -897.129180  2269.975729  ...  -5355.487364   3561.229005
Ind2_SIC25                 4154.467089  7362.486121  ... -10305.863844  18614.798022
Ind2_SIC34                -3877.803767  2724.087542  ...  -9228.062728   1472.455194
Ind2_SIC41                  138.835147  3890.194695  ...  -7501.722913   7779.393208
Ind2_SIC54                  939.163298  2212.887499  ...  -3407.070437   5285.397033
Ind2_SIC56                -1318.693981  2220.984998  ...  -5680.831654   3043.443691
Ind2_SIC57                 5233.051625  3762.639868  ...  -2156.981684  12623.084934
Ind2_SIC58                -2353.766129  2358.009646  ...  -6985.027807   2277.495549
Ind2_SIC59                  955.827890  2628.344695  ...  -4206.386812   6118.042591
Ind2_SIC72                -1413.949252  1883.577068  ...  -5113.399044   2285.500539
Ind2_SIC73                -4874.887097  2364.339480  ...  -9518.580920   -231.193274
Ind2_SIC75                 3437.005847  4016.323130  ...  -4451.275454  11325.287148
Ind2_SIC76                -2037.593914  2149.634654  ...  -6259.595556   2184.407727
Ind2_SIC83                -5362.553815  2826.993090  ... -10914.924978    189.817349

[30 rows x 6 columns]
