Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2360.519263
SE: 1059.893823
pval: 0.026321
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2282.180009  6096.955182  ... -14256.938014   9692.577997
Treatment_FIN              2360.519263  1059.893823  ...    278.829031   4442.209494
Treatment_MKT              3450.436563  1192.535514  ...   1108.230696   5792.642429
Gender                    -1575.886593  1116.815202  ...  -3769.373569    617.600383
Age                           7.824402    63.882011  ...   -117.643409    133.292214
Children_total              215.916414   362.036831  ...   -495.143994    926.976822
Race_SAblackcolored        2434.190767  5356.280447  ...  -8085.840994  12954.222528
Race_Foreigner              924.750624  5297.250909  ...  -9479.343852  11328.845100
Educ_high                  2371.248754  1040.892873  ...    326.877443   4415.620065
Operating_yearstotal        -10.022580    83.872492  ...   -174.752805    154.707644
Activity_Hours              -29.201200    22.684683  ...    -73.755175     15.352776
pre_Employees1_composite   1537.207356   260.605217  ...   1025.364262   2049.050450
FormalReg                 -1142.737326  1098.350376  ...  -3299.958359   1014.483707
pre_Profits3_composite_w1     0.551389     0.116090  ...      0.323382      0.779396
Ind2_SIC15                   -9.494982  5964.422346  ... -11723.951150  11704.961186
Ind2_SIC17                -6076.128610  3508.067365  ... -12966.167409    813.910190
Ind2_SIC23                 -667.721019  2331.076753  ...  -5246.085002   3910.642963
Ind2_SIC25                 4144.773939  7313.019537  ... -10218.401880  18507.949758
Ind2_SIC34                -3862.028532  2725.498577  ...  -9215.058844   1491.001780
Ind2_SIC41                  -89.643441  3877.305287  ...  -7704.885991   7525.599109
Ind2_SIC54                 1009.129815  2228.098433  ...  -3366.979039   5385.238668
Ind2_SIC56                -1261.596606  2226.034229  ...  -5633.651247   3110.458036
Ind2_SIC57                 5263.984051  3764.596174  ...  -2129.891552  12657.859655
Ind2_SIC58                -2352.712677  2359.501680  ...  -6986.904793   2281.479439
Ind2_SIC59                 1046.138937  2624.148560  ...  -4107.834323   6200.112197
Ind2_SIC72                -1248.748209  1904.812072  ...  -4989.904726   2492.408307
Ind2_SIC73                -4880.412752  2382.287179  ...  -9559.356851   -201.468654
Ind2_SIC75                 3540.420333  4077.514169  ...  -4468.043561  11548.884227
Ind2_SIC76                -2004.629153  2152.863777  ...  -6232.972971   2223.714665
Ind2_SIC83                -5344.745193  2823.023218  ... -10889.319307    199.828921

[30 rows x 6 columns]
