Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2391.292745
SE: 1066.749374
pval: 0.025360
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1976.916152  6148.152707  ... -14052.228934  10098.396630
Treatment_FIN              2391.292745  1066.749374  ...    296.137832   4486.447658
Treatment_MKT              3450.031959  1190.832105  ...   1111.171683   5788.892236
Gender                    -1567.627214  1116.064177  ...  -3759.639134    624.384707
Age                         -11.606033    69.082394  ...   -147.287686    124.075619
Children_total              206.323196   360.867894  ...   -502.441355    915.087747
Race_SAblackcolored        2462.097998  5303.098091  ...  -7953.480668  12877.676664
Race_Foreigner              886.666678  5260.065014  ...  -9444.392638  11217.725994
Educ_high                  2468.885716  1059.061144  ...    388.830913   4548.940520
Operating_yearstotal         80.394500    84.114874  ...    -84.811775    245.600776
Activity_Hours              -30.162003    22.710042  ...    -74.765784     14.441779
pre_Employees1_composite   1519.318393   262.445347  ...   1003.861180   2034.775605
FormalReg                 -1168.369473  1089.674763  ...  -3308.551122    971.812175
pre_Profits3_composite_w1     0.547202     0.115970  ...      0.319430      0.774974
Ind2_SIC15                  261.271089  5983.797681  ... -11491.239310  12013.781487
Ind2_SIC17                -6061.863458  3488.237162  ... -12912.954639    789.227722
Ind2_SIC23                 -801.814786  2276.683046  ...  -5273.346513   3669.716941
Ind2_SIC25                 4169.301876  7369.430466  ... -10304.668135  18643.271887
Ind2_SIC34                -3810.792432  2751.726363  ...  -9215.335569   1593.750706
Ind2_SIC41                   75.831752  3893.392155  ...  -7571.006298   7722.669802
Ind2_SIC54                  938.421095  2213.677659  ...  -3409.364559   5286.206748
Ind2_SIC56                -1188.272861  2229.085758  ...  -5566.320875   3189.775154
Ind2_SIC57                 5336.974104  3763.199655  ...  -2054.158657  12728.106865
Ind2_SIC58                -2268.856929  2360.071956  ...  -6904.169098   2366.455241
Ind2_SIC59                  928.704594  2616.462981  ...  -4210.173763   6067.582952
Ind2_SIC72                -1320.479907  1893.020457  ...  -5038.477037   2397.517224
Ind2_SIC73                -4858.386308  2366.286265  ...  -9505.903725   -210.868891
Ind2_SIC75                 3500.669191  4032.748730  ...  -4419.872899  11421.211281
Ind2_SIC76                -1978.342225  2148.558738  ...  -6198.230706   2241.546257
Ind2_SIC83                -5240.820865  2856.115357  ... -10850.389775    368.748045

[30 rows x 6 columns]
