Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2303.807729
SE: 1053.539268
pval: 0.029160
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -346.200213  6006.076144  ... -12142.466749  11450.066323
Treatment_FIN              2303.807729  1053.539268  ...    234.598197   4373.017262
Treatment_MKT              3359.043678  1169.364218  ...   1062.347520   5655.739835
Gender                    -1566.388486  1110.439476  ...  -3747.353181    614.576209
Age                         -42.064425    63.444065  ...   -166.672087     82.543237
Children_total              186.012990   358.534496  ...   -518.168638    890.194617
Race_SAblackcolored        1777.599464  5101.081632  ...  -8241.207676  11796.406604
Race_Foreigner              590.228609  5070.846080  ...  -9369.194231  10549.651449
Educ_high                  2575.544036  1051.843424  ...    509.665235   4641.422838
Operating_yearstotal        240.715498    84.641433  ...     74.475030    406.955966
Activity_Hours              -35.543352    23.113402  ...    -80.939356      9.852651
pre_Employees1_composite   1484.708233   257.098705  ...    979.752123   1989.664343
FormalReg                 -1238.482145  1089.814940  ...  -3378.939110    901.974819
pre_Profits3_composite_w1     0.548253     0.114431  ...      0.323503      0.773002
Ind2_SIC15                  349.467969  5939.075546  ... -11315.205678  12014.141616
Ind2_SIC17                -6150.526590  3452.426246  ... -12931.283146    630.229966
Ind2_SIC23                -1073.217836  2289.234715  ...  -5569.401735   3422.966063
Ind2_SIC25                 3952.541091  7493.215411  ... -10764.549416  18669.631597
Ind2_SIC34                -4105.102405  2754.036521  ...  -9514.182822   1303.978011
Ind2_SIC41                  522.470361  3724.175137  ...  -6792.016084   7836.956807
Ind2_SIC54                  454.095482  2240.563083  ...  -3946.494634   4854.685598
Ind2_SIC56                -1208.135175  2201.681454  ...  -5532.359616   3116.089266
Ind2_SIC57                 5009.407338  3833.039222  ...  -2518.894207  12537.708882
Ind2_SIC58                -2381.518315  2343.611521  ...  -6984.501278   2221.464647
Ind2_SIC59                  643.670982  2702.015962  ...  -4663.238173   5950.580136
Ind2_SIC72                -1676.548706  1918.703581  ...  -5444.988916   2091.891503
Ind2_SIC73                -5082.153911  2349.619669  ...  -9696.937209   -467.370613
Ind2_SIC75                 3063.561909  4126.361324  ...  -5040.840506  11167.964324
Ind2_SIC76                -2471.676313  2192.446127  ...  -6777.762060   1834.409433
Ind2_SIC83                -5819.782871  2847.674416  ... -11412.773305   -226.792436

[30 rows x 6 columns]
