Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2234.246397
SE: 1051.756502
pval: 0.034067
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1038.954825  5813.544665  ... -12457.078863  10379.169212
Treatment_FIN              2234.246397  1051.756502  ...    168.538316   4299.954478
Treatment_MKT              3543.532563  1193.603273  ...   1199.229559   5887.835568
Gender                    -1601.259859  1108.325317  ...  -3778.072230    575.552512
Age                         -35.537791    65.023361  ...   -163.247277     92.171696
Children_total              206.915230   360.447853  ...   -501.024338    914.854797
Race_SAblackcolored        2587.118786  4986.999011  ...  -7207.623762  12381.861334
Race_Foreigner             1136.713580  4946.817623  ...  -8579.110493  10852.537653
Educ_high                  2549.503046  1060.153117  ...    467.303546   4631.702546
Operating_yearstotal        180.903799    78.621334  ...     26.487140    335.320458
Activity_Hours              -38.575012    22.702141  ...    -83.163276      6.013252
pre_Employees1_composite   1516.296651   259.247332  ...   1007.120518   2025.472784
FormalReg                 -1283.874489  1069.172132  ...  -3383.787833    816.038855
pre_Profits3_composite_w1     0.545339     0.114855  ...      0.319757      0.770920
Ind2_SIC15                  222.488860  5923.340199  ... -11411.279693  11856.257414
Ind2_SIC17                -6169.139781  3477.623620  ... -12999.385377    661.105815
Ind2_SIC23                -1252.473635  2285.758496  ...  -5741.830048   3236.882779
Ind2_SIC25                 4121.993338  7421.935622  ... -10455.099712  18699.086388
Ind2_SIC34                -3908.257221  2735.026522  ...  -9280.000945   1463.486503
Ind2_SIC41                  213.359062  3854.802820  ...  -7357.687395   7784.405520
Ind2_SIC54                  763.701556  2195.938550  ...  -3549.243504   5076.646617
Ind2_SIC56                -1444.811584  2213.715318  ...  -5792.671201   2903.048033
Ind2_SIC57                 5107.307489  3820.386055  ...  -2396.142533  12610.757511
Ind2_SIC58                -2261.625753  2339.098690  ...  -6855.745265   2332.493760
Ind2_SIC59                  763.934920  2648.145874  ...  -4437.170396   5965.040236
Ind2_SIC72                -1733.797245  1908.314283  ...  -5481.832298   2014.237808
Ind2_SIC73                -4957.796337  2346.047593  ...  -9565.563879   -350.028794
Ind2_SIC75                 3357.838227  3931.699497  ...  -4364.237566  11079.914020
Ind2_SIC76                -2239.006814  2158.328862  ...  -6478.084360   2000.070733
Ind2_SIC83                -5514.358069  2840.024091  ... -11092.322841     63.606703

[30 rows x 6 columns]
