Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2235.133832
SE: 1053.019321
pval: 0.034210
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2097.612084  5968.986577  ... -13821.032654   9625.808486
Treatment_FIN              2235.133832  1053.019321  ...    166.945505   4303.322160
Treatment_MKT              3531.418353  1193.738887  ...   1186.848995   5875.987711
Gender                    -1579.847151  1104.653266  ...  -3749.447409    589.753107
Age                         -33.161382    66.431134  ...   -163.635811     97.313048
Children_total              188.678149   355.496889  ...   -509.537451    886.893749
Race_SAblackcolored        2813.636849  5051.793852  ...  -7108.366357  12735.640056
Race_Foreigner             1285.812894  4990.895455  ...  -8516.582485  11088.208273
Educ_high                  2524.756890  1059.053451  ...    444.717196   4604.796584
Operating_yearstotal        174.716113    79.323849  ...     18.919674    330.512551
Activity_Hours              -21.322801    17.350661  ...    -55.400461     12.754859
pre_Employees1_composite   1518.490285   260.330564  ...   1007.186624   2029.793946
FormalReg                 -1305.600497  1076.876884  ...  -3420.646401    809.445408
pre_Profits3_composite_w1     0.545375     0.114971  ...      0.319567      0.771184
Ind2_SIC15                  191.168026  5934.792221  ... -11465.092933  11847.428985
Ind2_SIC17                -6079.186451  3455.278625  ... -12865.545237    707.172335
Ind2_SIC23                -1303.109639  2311.792868  ...  -5843.599003   3237.379725
Ind2_SIC25                 4009.716617  7444.528651  ... -10611.750393  18631.183628
Ind2_SIC34                -3988.775036  2762.862336  ...  -9415.189841   1437.639770
Ind2_SIC41                  150.392323  3905.902418  ...  -7521.016578   7821.801224
Ind2_SIC54                  534.460856  2302.942055  ...  -3988.645021   5057.566732
Ind2_SIC56                -1524.019499  2258.863754  ...  -5960.553147   2912.514149
Ind2_SIC57                 5033.363456  3836.985261  ...  -2502.688326  12569.415238
Ind2_SIC58                -2419.757959  2424.632741  ...  -7181.871088   2342.355171
Ind2_SIC59                  710.660407  2659.702920  ...  -4513.143589   5934.464402
Ind2_SIC72                -1899.921566  1979.818118  ...  -5788.394115   1988.550983
Ind2_SIC73                -5051.985538  2386.095479  ...  -9738.409348   -365.561729
Ind2_SIC75                 3147.281544  4005.795760  ...  -4720.323418  11014.886506
Ind2_SIC76                -2352.020973  2210.560868  ...  -6693.685075   1989.643130
Ind2_SIC83                -5494.046363  2839.665814  ... -11071.307459     83.214733

[30 rows x 6 columns]
