Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2232.824087
SE: 1052.501640
pval: 0.034307
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1486.884720  5823.673357  ... -12924.902070   9951.132630
Treatment_FIN              2232.824087  1052.501640  ...    165.652514   4299.995660
Treatment_MKT              3521.314903  1191.214412  ...   1181.703754   5860.926053
Gender                    -1595.905160  1110.676262  ...  -3777.334915    585.524596
Age                         -34.345372    65.105392  ...   -162.215972     93.525227
Children_total              199.008877   360.240867  ...   -508.524159    906.541912
Race_SAblackcolored        2680.962052  5001.503567  ...  -7142.268248  12504.192352
Race_Foreigner             1197.647346  4960.391592  ...  -8544.836755  10940.131448
Educ_high                  2535.680614  1059.303573  ...    455.149667   4616.211561
Operating_yearstotal        177.557599    78.502031  ...     23.375257    331.739941
Activity_Hours              -31.057912    22.322089  ...    -74.899733     12.783908
pre_Employees1_composite   1517.022853   259.706920  ...   1006.944064   2027.101642
FormalReg                 -1307.461003  1075.204742  ...  -3419.222727    804.300722
pre_Profits3_composite_w1     0.545835     0.114947  ...      0.320072      0.771598
Ind2_SIC15                  213.808526  5925.797662  ... -11424.786620  11852.403672
Ind2_SIC17                -6121.630780  3474.996923  ... -12946.717399    703.455838
Ind2_SIC23                -1269.646543  2284.461710  ...  -5756.455997   3217.162911
Ind2_SIC25                 4069.991302  7424.286653  ... -10511.719302  18651.701906
Ind2_SIC34                -3942.918836  2733.622263  ...  -9311.904518   1426.066847
Ind2_SIC41                  179.056287  3865.094456  ...  -7412.203513   7770.316088
Ind2_SIC54                  662.635584  2197.030123  ...  -3652.453386   4977.724554
Ind2_SIC56                -1496.525514  2219.399709  ...  -5855.549590   2862.498563
Ind2_SIC57                 5078.055279  3819.710835  ...  -2424.068573  12580.179131
Ind2_SIC58                -2321.420047  2340.289806  ...  -6917.878976   2275.038882
Ind2_SIC59                  744.591205  2646.838462  ...  -4453.946280   5943.128689
Ind2_SIC72                -1800.695119  1908.180955  ...  -5548.468308   1947.078070
Ind2_SIC73                -4998.712913  2349.439469  ...  -9613.142287   -384.283539
Ind2_SIC75                 3265.998734  3944.002125  ...  -4480.240103  11012.237570
Ind2_SIC76                -2276.349523  2154.445043  ...  -6507.799035   1955.099989
Ind2_SIC83                -5499.664021  2839.438877  ... -11076.479400     77.151358

[30 rows x 6 columns]
