Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2240.251025
SE: 1051.311423
pval: 0.033516
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1261.354949  5824.964033  ... -12701.907257  10179.197358
Treatment_FIN              2240.251025  1051.311423  ...    175.417103   4305.084947
Treatment_MKT              3528.438816  1192.191918  ...   1186.907792   5869.969841
Gender                    -1612.408127  1113.463242  ...  -3799.311667    574.495414
Age                         -34.814405    65.116522  ...   -162.706864     93.078055
Children_total              200.660256   359.561474  ...   -505.538414    906.858926
Race_SAblackcolored        2625.476769  4995.719562  ...  -7186.393423  12437.346961
Race_Foreigner             1179.999591  4954.675107  ...  -8551.257016  10911.256198
Educ_high                  2538.452677  1059.236549  ...    458.053368   4618.851986
Operating_yearstotal        179.490299    78.493479  ...     25.324754    333.655844
Activity_Hours              -35.051189    22.509329  ...    -79.260758      9.158381
pre_Employees1_composite   1517.495592   259.563555  ...   1007.698380   2027.292804
FormalReg                 -1288.567507  1070.103286  ...  -3390.309689    813.174676
pre_Profits3_composite_w1     0.545030     0.114953  ...      0.319255      0.770805
Ind2_SIC15                  240.381096  5925.965476  ... -11398.543647  11879.305839
Ind2_SIC17                -6135.214996  3474.820721  ... -12959.955544    689.525552
Ind2_SIC23                -1237.336859  2283.848493  ...  -5722.941921   3248.268202
Ind2_SIC25                 4117.101047  7423.925859  ... -10463.900937  18698.103032
Ind2_SIC34                -3907.854524  2733.479252  ...  -9276.559325   1460.850277
Ind2_SIC41                  215.622396  3860.483039  ...  -7366.580326   7797.825118
Ind2_SIC54                  770.166799  2197.603733  ...  -3546.048772   5086.382371
Ind2_SIC56                -1453.766325  2217.343071  ...  -5808.751050   2901.218399
Ind2_SIC57                 5099.691707  3823.453620  ...  -2409.783183  12609.166597
Ind2_SIC58                -2259.225053  2342.478980  ...  -6859.983642   2341.533535
Ind2_SIC59                  777.054709  2647.103950  ...  -4422.004210   5976.113629
Ind2_SIC72                -1751.321763  1913.191656  ...  -5508.936248   2006.292721
Ind2_SIC73                -4959.277759  2347.779204  ...  -9570.446282   -348.109236
Ind2_SIC75                 3324.842510  3940.886834  ...  -4415.277723  11064.962744
Ind2_SIC76                -2252.728878  2160.170921  ...  -6495.424332   1989.966576
Ind2_SIC83                -5479.631377  2835.990209  ... -11049.673380     90.410626

[30 rows x 6 columns]
