Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2228.239020
SE: 1052.936187
pval: 0.034751
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1184.607068  5832.780941  ... -12640.512217  10271.298082
Treatment_FIN              2228.239020  1052.936187  ...    160.213971   4296.264068
Treatment_MKT              3534.078434  1192.650520  ...   1191.646691   5876.510178
Gender                    -1605.908652  1111.379218  ...  -3788.719054    576.901749
Age                         -35.472120    65.010533  ...   -163.156412     92.212172
Children_total              204.874924   360.758490  ...   -503.674751    913.424599
Race_SAblackcolored        2613.545808  4995.325548  ...  -7197.550519  12424.642135
Race_Foreigner             1169.676986  4954.228178  ...  -8560.701828  10900.055800
Educ_high                  2538.294650  1058.962484  ...    458.433621   4618.155680
Operating_yearstotal        180.253605    78.561874  ...     25.953728    334.553482
Activity_Hours              -35.699259    22.643727  ...    -80.172795      8.774277
pre_Employees1_composite   1517.767671   259.430386  ...   1008.232009   2027.303333
FormalReg                 -1302.626223  1073.615510  ...  -3411.266608    806.014161
pre_Profits3_composite_w1     0.545058     0.114883  ...      0.319421      0.770694
Ind2_SIC15                  253.561387  5927.626221  ... -11388.625150  11895.747924
Ind2_SIC17                -6141.344654  3474.072846  ... -12964.616333    681.927025
Ind2_SIC23                -1254.040964  2285.739329  ...  -5743.359733   3235.277804
Ind2_SIC25                 4106.758592  7424.416904  ... -10475.207833  18688.725017
Ind2_SIC34                -3919.764005  2735.430419  ...  -9292.301006   1452.772997
Ind2_SIC41                  264.224552  3851.616896  ...  -7300.564573   7829.013678
Ind2_SIC54                  741.060305  2200.676490  ...  -3581.190331   5063.310942
Ind2_SIC56                -1454.027865  2217.608959  ...  -5809.534808   2901.479079
Ind2_SIC57                 5095.665509  3821.999059  ...  -2410.952542  12602.283560
Ind2_SIC58                -2269.379329  2343.279355  ...  -6871.709899   2332.951241
Ind2_SIC59                  763.305824  2648.087286  ...  -4437.684421   5964.296069
Ind2_SIC72                -1762.276664  1912.855179  ...  -5519.230289   1994.676961
Ind2_SIC73                -4965.281859  2347.803924  ...  -9576.498933   -354.064785
Ind2_SIC75                 3320.164955  3939.637134  ...  -4417.500798  11057.830707
Ind2_SIC76                -2263.578503  2162.205473  ...  -6510.269928   1983.112923
Ind2_SIC83                -5497.891493  2838.177334  ... -11072.229132     76.446146

[30 rows x 6 columns]
