Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2230.520318
SE: 1053.115058
pval: 0.034597
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2134.626275  5824.007257  ... -13573.299424   9304.046873
Treatment_FIN              2230.520318  1053.115058  ...    162.143956   4298.896679
Treatment_MKT              3511.689726  1192.051335  ...   1170.434814   5852.944637
Gender                    -1644.195344  1112.011173  ...  -3828.246939    539.856251
Age                         -16.134825    61.706598  ...   -137.330005    105.060356
Children_total              182.977984   359.279658  ...   -522.667183    888.623151
Race_SAblackcolored        2874.932304  5001.964651  ...  -6949.203589  12699.068196
Race_Foreigner             1409.837020  4966.038395  ...  -8343.737715  11163.411756
Educ_high                  2593.360292  1049.686141  ...    531.718514   4655.002069
Operating_yearstotal        168.584362    77.780330  ...     15.819480    321.349243
Activity_Hours              -34.654515    22.462562  ...    -78.772232      9.463202
pre_Employees1_composite   1518.418631   260.202889  ...   1007.365731   2029.471530
FormalReg                 -1364.432911  1052.813828  ...  -3432.217640    703.351818
pre_Profits3_composite_w1     0.546512     0.115148  ...      0.320355      0.772668
Ind2_SIC15                  238.751825  5960.710005  ... -11468.413099  11945.916750
Ind2_SIC17                -6118.729428  3477.080329  ... -12947.907972    710.449115
Ind2_SIC23                -1275.903758  2288.763311  ...  -5771.161795   3219.354280
Ind2_SIC25                 4109.800471  7432.821515  ... -10488.673076  18708.274018
Ind2_SIC34                -3911.678122  2749.307110  ...  -9311.469713   1488.113468
Ind2_SIC41                  154.749752  3846.486510  ...  -7399.963012   7709.462515
Ind2_SIC54                  702.631606  2192.855037  ...  -3604.257263   5009.520474
Ind2_SIC56                -1483.507990  2212.536081  ...  -5829.051520   2862.035541
Ind2_SIC57                 5123.401965  3825.070604  ...  -2389.248772  12636.052702
Ind2_SIC58                -2314.573951  2332.748030  ...  -6896.220415   2267.072512
Ind2_SIC59                  675.624417  2626.100910  ...  -4482.183366   5833.432201
Ind2_SIC72                -1666.193143  1928.250217  ...  -5453.383475   2120.997188
Ind2_SIC73                -4940.927951  2334.398077  ...  -9525.815198   -356.040703
Ind2_SIC75                 3279.151318  3912.320869  ...  -4404.863776  10963.166412
Ind2_SIC76                -2246.160186  2183.046724  ...  -6533.784985   2041.464612
Ind2_SIC83                -5603.670033  2789.235677  ... -11081.883543   -125.456523

[30 rows x 6 columns]
