Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2233.150973
SE: 1052.328869
pval: 0.034252
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1913.470564  5947.270151  ... -13594.238869   9767.297741
Treatment_FIN              2233.150973  1052.328869  ...    166.318731   4299.983216
Treatment_MKT              3505.175369  1192.465688  ...   1163.106646   5847.244093
Gender                    -1640.160080  1109.834031  ...  -3819.935648    539.615488
Age                         -21.507264    61.783206  ...   -142.852907     99.838378
Children_total              188.093431   358.104656  ...   -515.243966    891.430829
Race_SAblackcolored        2847.422333  5036.254984  ...  -7044.061676  12738.906342
Race_Foreigner             1389.000920  4999.845512  ...  -8430.972868  11208.974708
Educ_high                  2573.236686  1057.384882  ...    496.474155   4649.999217
Operating_yearstotal        171.647060    77.242352  ...     19.938798    323.355322
Activity_Hours              -34.770005    22.465023  ...    -78.892556      9.352546
pre_Employees1_composite   1517.835969   259.967449  ...   1007.245487   2028.426451
FormalReg                 -1338.257355  1067.886033  ...  -3435.644728    759.130019
pre_Profits3_composite_w1     0.546035     0.115229  ...      0.319718      0.772352
Ind2_SIC15                  221.916475  5930.478875  ... -11425.872834  11869.705783
Ind2_SIC17                -6117.426067  3475.663162  ... -12943.821216    708.969082
Ind2_SIC23                -1283.338918  2268.392599  ...  -5738.587746   3171.909910
Ind2_SIC25                 4105.682427  7426.154428  ... -10479.696591  18691.061446
Ind2_SIC34                -3864.095347  2797.404449  ...  -9358.352779   1630.162085
Ind2_SIC41                  177.894323  3858.591680  ...  -7400.593664   7756.382310
Ind2_SIC54                  683.994453  2162.811764  ...  -3563.887763   4931.876668
Ind2_SIC56                -1476.645867  2217.598502  ...  -5832.132274   2878.840539
Ind2_SIC57                 5108.362204  3821.976311  ...  -2398.211170  12614.935577
Ind2_SIC58                -2297.993753  2338.900971  ...  -6891.724934   2295.737428
Ind2_SIC59                  684.233739  2604.783754  ...  -4431.705969   5800.173446
Ind2_SIC72                -1689.693259  1932.830303  ...  -5485.879133   2106.492615
Ind2_SIC73                -4946.407459  2347.223654  ...  -9556.484850   -336.330068
Ind2_SIC75                 3290.533898  3928.640782  ...  -4425.534410  11006.602206
Ind2_SIC76                -2257.930559  2163.429484  ...  -6507.026011   1991.164893
Ind2_SIC83                -5580.706290  2788.854800  ... -11058.171738   -103.240842

[30 rows x 6 columns]
