Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2256.078477
SE: 1054.006739
pval: 0.032732
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1313.568713  5986.995984  ... -13072.360757  10445.223332
Treatment_FIN              2256.078477  1054.006739  ...    185.950805   4326.206149
Treatment_MKT              3530.155768  1192.290372  ...   1188.431375   5871.880160
Gender                    -1598.364120  1123.825166  ...  -3805.619053    608.890814
Age                         -32.919688    62.280305  ...   -155.241661     89.402284
Children_total              201.026990   359.116717  ...   -504.298152    906.352132
Race_SAblackcolored        2653.238358  5061.455995  ...  -7287.741834  12594.218550
Race_Foreigner             1195.214790  5030.588156  ...  -8685.139256  11075.568835
Educ_high                  2529.194970  1061.038174  ...    445.257171   4613.132770
Operating_yearstotal        178.777579    77.889345  ...     25.798588    331.756570
Activity_Hours              -35.042783    22.542077  ...    -79.316671      9.231106
pre_Employees1_composite   1516.410987   260.009176  ...   1005.738551   2027.083424
FormalReg                 -1325.329080  1049.659197  ...  -3386.917938    736.259779
pre_Profits3_composite_w1     0.545612     0.114958  ...      0.319827      0.771397
Ind2_SIC15                  229.822660  5924.164455  ... -11405.564776  11865.210097
Ind2_SIC17                -6149.703763  3465.835760  ... -12956.797348    657.389821
Ind2_SIC23                -1304.662506  2240.563441  ...  -5705.253325   3095.928313
Ind2_SIC25                 4078.033688  7415.069723  ... -10485.574356  18641.641731
Ind2_SIC34                -3940.873271  2718.352573  ...  -9279.868434   1398.121893
Ind2_SIC41                  222.152793  3866.131432  ...  -7371.143686   7815.449272
Ind2_SIC54                  718.802263  2190.718521  ...  -3583.890371   5021.494897
Ind2_SIC56                -1480.002324  2205.221891  ...  -5811.180381   2851.175733
Ind2_SIC57                 5083.886022  3821.047409  ...  -2420.862936  12588.634980
Ind2_SIC58                -2331.042029  2289.170885  ...  -6827.100563   2165.016506
Ind2_SIC59                  734.716805  2612.723205  ...  -4396.816425   5866.250035
Ind2_SIC72                -1783.016841  1922.980686  ...  -5559.857522   1993.823840
Ind2_SIC73                -5001.838707  2331.756113  ...  -9581.536991   -422.140424
Ind2_SIC75                 3300.158476  3935.488422  ...  -4429.358978  11029.675929
Ind2_SIC76                -2272.041245  2152.950124  ...  -6500.554652   1956.472162
Ind2_SIC83                -5538.664932  2782.407725  ... -11003.467967    -73.861898

[30 rows x 6 columns]
