Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2219.107583
SE: 1051.308259
pval: 0.035216
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -365.975756  5712.120350  ... -11584.896815  10852.945303
Treatment_FIN              2219.107583  1051.308259  ...    154.279876   4283.935290
Treatment_MKT              3535.022259  1192.713104  ...   1192.467597   5877.576922
Gender                    -1579.312459  1105.890614  ...  -3751.342938    592.718020
Age                         -54.208211    64.513624  ...   -180.916545     72.500123
Children_total              226.474671   362.144751  ...   -484.797699    937.747040
Race_SAblackcolored        2434.771028  4917.708000  ...  -7223.880132  12093.422187
Race_Foreigner             1065.089846  4871.794795  ...  -8503.385234  10633.564925
Educ_high                  2491.645396  1049.404896  ...    430.556000   4552.734793
Operating_yearstotal        193.989391    80.070933  ...     36.725639    351.253143
Activity_Hours              -35.993382    22.566645  ...    -80.315523      8.328760
pre_Employees1_composite   1515.156668   258.818356  ...   1006.823067   2023.490270
FormalReg                 -1257.245584  1063.384060  ...  -3345.790835    831.299666
pre_Profits3_composite_w1     0.545077     0.114403  ...      0.320383      0.769771
Ind2_SIC15                  274.735188  5927.559156  ... -11367.319631  11916.790006
Ind2_SIC17                -6156.871242  3474.298297  ... -12980.585719    666.843235
Ind2_SIC23                -1255.841870  2264.071927  ...  -5702.604660   3190.920919
Ind2_SIC25                 4088.103854  7423.153276  ... -10491.380735  18667.588444
Ind2_SIC34                -3984.341206  2713.025213  ...  -9312.873140   1344.190729
Ind2_SIC41                  327.342195  3862.641605  ...  -7259.100070   7913.784460
Ind2_SIC54                  745.444837  2195.333688  ...  -3566.312241   5057.201915
Ind2_SIC56                -1488.958564  2199.098988  ...  -5808.110898   2830.193770
Ind2_SIC57                 5081.814925  3814.281159  ...  -2409.644743  12573.274593
Ind2_SIC58                -2282.860629  2307.642710  ...  -6815.198852   2249.477595
Ind2_SIC59                  835.450678  2625.495172  ...  -4321.167403   5992.068759
Ind2_SIC72                -1888.582280  1908.554069  ...  -5637.088287   1859.923726
Ind2_SIC73                -5017.096934  2339.260615  ...  -9611.534476   -422.659392
Ind2_SIC75                 3321.647174  3971.614936  ...  -4478.824756  11122.119103
Ind2_SIC76                -2341.530629  2126.560373  ...  -6518.213102   1835.151845
Ind2_SIC83                -5466.304046  2785.360243  ... -10936.905990      4.297898

[30 rows x 6 columns]
