Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2236.911868
SE: 1052.914361
pval: 0.034050
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1105.427805  5680.969831  ... -12263.167519  10052.311908
Treatment_FIN              2236.911868  1052.914361  ...    168.929688   4304.894048
Treatment_MKT              3539.030209  1197.866686  ...   1186.353626   5891.706792
Gender                    -1629.295057  1096.160866  ...  -3782.215771    523.625657
Age                         -37.676964    66.555488  ...   -168.395631     93.041704
Children_total              199.402500   362.470622  ...   -512.509898    911.314899
Race_SAblackcolored        2603.415508  4952.201694  ...  -7122.983179  12329.814195
Race_Foreigner             1162.246831  4925.130470  ...  -8510.982472  10835.476134
Educ_high                  2521.680078  1038.917734  ...    481.188048   4562.172108
Operating_yearstotal        180.439007    81.967503  ...     19.450288    341.427727
Activity_Hours              -34.654296    22.923762  ...    -79.677836     10.369244
pre_Employees1_composite   1517.840323   259.391141  ...   1008.381742   2027.298905
FormalReg                 -1291.239762  1075.711021  ...  -3403.995848    821.516323
pre_Profits3_composite_w1     0.545191     0.115051  ...      0.319224      0.771158
Ind2_SIC15                  181.357432  5893.818425  ... -11394.428721  11757.143585
Ind2_SIC17                -6122.345770  3474.535706  ... -12946.526533    701.834992
Ind2_SIC23                -1292.171131  2248.836258  ...  -5709.010222   3124.667960
Ind2_SIC25                 4107.660716  7415.918080  ... -10457.613547  18672.934980
Ind2_SIC34                -3973.513238  2703.268636  ...  -9282.882715   1335.856238
Ind2_SIC41                  136.980838  3817.929511  ...  -7361.644395   7635.606070
Ind2_SIC54                  730.101094  2197.772429  ...  -3586.445805   5046.647993
Ind2_SIC56                -1477.090599  2208.109906  ...  -5813.940877   2859.759678
Ind2_SIC57                 5043.234632  3816.560413  ...  -2452.701616  12539.170880
Ind2_SIC58                -2255.871951  2345.047762  ...  -6861.675770   2349.931868
Ind2_SIC59                  733.703186  2608.155197  ...  -4388.858222   5856.264594
Ind2_SIC72                -1804.516549  1917.172821  ...  -5569.950261   1960.917163
Ind2_SIC73                -4995.600472  2345.584568  ...  -9602.458608   -388.742336
Ind2_SIC75                 3348.299655  3947.705822  ...  -4405.213448  11101.812759
Ind2_SIC76                -2315.708824  2129.151852  ...  -6497.481106   1866.063458
Ind2_SIC83                -5478.227161  2827.385614  ... -11031.369263     74.914941

[30 rows x 6 columns]
