Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2229.962525
SE: 1053.053746
pval: 0.034632
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2372.554726  6036.615305  ... -14228.801867   9483.692415
Treatment_FIN              2229.962525  1053.053746  ...    161.706584   4298.218466
Treatment_MKT              3504.863036  1192.092730  ...   1163.526824   5846.199249
Gender                    -1648.113876  1125.220282  ...  -3858.108894    561.881142
Age                         -12.419668    67.430155  ...   -144.856230    120.016894
Children_total              183.998553   358.236028  ...   -519.596867    887.593973
Race_SAblackcolored        2956.784161  5073.075641  ...  -7007.017659  12920.585981
Race_Foreigner             1496.377989  5016.053257  ...  -8355.428708  11348.184686
Educ_high                  2595.417590  1064.700057  ...    504.287649   4686.547530
Operating_yearstotal        165.980195    77.348534  ...     14.063386    317.897005
Activity_Hours              -34.403984    22.433497  ...    -78.464616      9.656647
pre_Employees1_composite   1519.292484   259.773482  ...   1009.082963   2029.502005
FormalReg                 -1356.480770  1097.477550  ...  -3511.987525    799.025985
pre_Profits3_composite_w1     0.546732     0.115213  ...      0.320447      0.773016
Ind2_SIC15                  211.917734  5935.137814  ... -11445.021989  11868.857457
Ind2_SIC17                -6133.941021  3454.832256  ... -12919.423115    651.541073
Ind2_SIC23                -1294.239448  2268.854915  ...  -5750.396291   3161.917395
Ind2_SIC25                 4104.321310  7431.413358  ... -10491.386538  18700.029159
Ind2_SIC34                -3921.023660  2732.468092  ...  -9287.742486   1445.695166
Ind2_SIC41                  114.523880  3819.695026  ...  -7387.568922   7616.616683
Ind2_SIC54                  702.994641  2206.851348  ...  -3631.383759   5037.373041
Ind2_SIC56                -1463.333411  2270.570578  ...  -5922.859911   2996.193088
Ind2_SIC57                 5131.432969  3822.123367  ...  -2375.429230  12638.295168
Ind2_SIC58                -2312.475913  2363.103402  ...  -6953.742010   2328.790183
Ind2_SIC59                  668.465184  2663.285067  ...  -4562.374345   5899.304713
Ind2_SIC72                -1640.501940  1935.574864  ...  -5442.078285   2161.074406
Ind2_SIC73                -4909.213428  2372.767942  ...  -9569.461216   -248.965639
Ind2_SIC75                 3312.381911  3928.269852  ...  -4402.957870  11027.721691
Ind2_SIC76                -2251.784640  2179.392836  ...  -6532.233001   2028.663721
Ind2_SIC83                -5604.613414  2838.942951  ... -11180.454766    -28.772061

[30 rows x 6 columns]
