Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2245.632972
SE: 1053.251653
pval: 0.033418
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2115.675954  5679.061964  ... -13269.668510   9038.316602
Treatment_FIN              2245.632972  1053.251653  ...    176.988331   4314.277612
Treatment_MKT              3514.156617  1192.066845  ...   1172.871243   5855.441992
Gender                    -1648.742176  1105.200576  ...  -3819.417383    521.933030
Age                         -17.981004    63.991890  ...   -143.664624    107.702616
Children_total              190.230514   362.522410  ...   -521.783598    902.244626
Race_SAblackcolored        2900.346243  4943.339725  ...  -6808.647045  12609.339532
Race_Foreigner             1433.863409  4915.247520  ...  -8219.955232  11087.682050
Educ_high                  2588.068111  1046.833395  ...    532.029284   4644.106938
Operating_yearstotal        169.234003    78.310762  ...     15.427324    323.040682
Activity_Hours              -34.728173    22.468654  ...    -78.857856      9.401509
pre_Employees1_composite   1520.518279   259.584161  ...   1010.680596   2030.355962
FormalReg                 -1349.490944  1076.238001  ...  -3463.282046    764.300159
pre_Profits3_composite_w1     0.546458     0.115088  ...      0.320419      0.772496
Ind2_SIC15                  222.234924  5937.274749  ... -11438.901858  11883.371705
Ind2_SIC17                -6136.786151  3464.319208  ... -12940.901144    667.328843
Ind2_SIC23                -1250.217027  2321.650688  ...  -5810.067695   3309.633642
Ind2_SIC25                 4072.354010  7412.297963  ... -10485.810143  18630.518163
Ind2_SIC34                -3948.695325  2702.968342  ...  -9257.475008   1360.084357
Ind2_SIC41                  235.739748  3918.701492  ...  -7460.807243   7932.286740
Ind2_SIC54                  692.868428  2174.900131  ...  -3578.756010   4964.492867
Ind2_SIC56                -1467.313855  2233.559971  ...  -5854.149471   2919.521762
Ind2_SIC57                 5116.714463  3821.175007  ...  -2388.285104  12621.714030
Ind2_SIC58                -2310.793426  2331.484696  ...  -6889.958631   2268.371780
Ind2_SIC59                  696.903839  2645.268457  ...  -4498.550069   5892.357747
Ind2_SIC72                -1672.588080  1931.616618  ...  -5466.390211   2121.214050
Ind2_SIC73                -4933.201710  2351.101989  ...  -9550.896367   -315.507054
Ind2_SIC75                 3306.078404  3930.673007  ...  -4413.981307  11026.138115
Ind2_SIC76                -2253.346079  2169.807971  ...  -6514.969232   2008.277075
Ind2_SIC83                -5602.363684  2778.146229  ... -11058.796903   -145.930464

[30 rows x 6 columns]
