Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2232.502414
SE: 1051.739852
pval: 0.034203
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1942.954113  5898.533170  ... -13528.000286   9642.092061
Treatment_FIN              2232.502414  1051.739852  ...    166.827034   4298.177794
Treatment_MKT              3488.728089  1190.091359  ...   1151.322678   5826.133499
Gender                    -1605.612276  1092.069343  ...  -3750.497013    539.272461
Age                         -36.813481    67.383602  ...   -169.158612     95.531649
Children_total              186.850107   352.851318  ...   -506.169443    879.869658
Race_SAblackcolored        3220.059185  5044.693299  ...  -6687.998143  13128.116512
Race_Foreigner             1714.228082  4989.506539  ...  -8085.439389  11513.895552
Educ_high                  2534.389175  1058.044345  ...    456.331421   4612.446930
Operating_yearstotal        182.027070    81.592562  ...     21.774754    342.279385
Activity_Hours              -30.198657    19.237584  ...    -67.982338      7.585023
pre_Employees1_composite   1503.768626   258.715411  ...    995.637215   2011.900037
FormalReg                 -1278.541876  1078.126152  ...  -3396.041413    838.957660
pre_Profits3_composite_w1     0.549461     0.114280  ...      0.325008      0.773913
Ind2_SIC15                  349.026933  5939.199561  ... -11315.890286  12013.944153
Ind2_SIC17                -6050.163365  3443.025657  ... -12812.456643    712.129913
Ind2_SIC23                -1446.948699  2289.138962  ...  -5942.944536   3049.047137
Ind2_SIC25                 4096.187196  7456.166208  ... -10548.136622  18740.511014
Ind2_SIC34                -4103.853795  2752.251786  ...  -9509.428893   1301.721302
Ind2_SIC41                 -185.293570  3901.575223  ...  -7848.203620   7477.616480
Ind2_SIC54                  705.092955  2341.786277  ...  -3894.305127   5304.491037
Ind2_SIC56                -1360.521526  2292.958906  ...  -5864.019943   3142.976891
Ind2_SIC57                 5187.107955  3857.631235  ...  -2389.493664  12763.709575
Ind2_SIC58                -2216.093249  2439.529138  ...  -7007.463728   2575.277230
Ind2_SIC59                  773.724115  2669.923388  ...  -4470.153444   6017.601675
Ind2_SIC72                -1841.379164  1984.964839  ...  -5739.960157   2057.201830
Ind2_SIC73                -4985.376278  2407.671097  ...  -9714.175799   -256.576757
Ind2_SIC75                 3484.568009  4063.854704  ...  -4497.067938  11466.203956
Ind2_SIC76                -2234.591864  2240.095681  ...  -6634.263977   2165.080250
Ind2_SIC83                -5495.163145  2832.798555  ... -11058.936563     68.610273

[30 rows x 6 columns]
