Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2229.134039
SE: 1049.920176
pval: 0.034164
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2189.452774  5979.178513  ... -13932.890871   9553.985323
Treatment_FIN              2229.134039  1049.920176  ...    167.032603   4291.235475
Treatment_MKT              3512.765705  1188.740047  ...   1178.014345   5847.517064
Gender                    -1553.339327  1102.604631  ...  -3718.915953    612.237300
Age                         -31.831773    65.613575  ...   -160.700473     97.036926
Children_total              190.873517   359.683446  ...   -515.564712    897.311745
Race_SAblackcolored        2840.161243  5048.969880  ...  -7076.295527  12756.618012
Race_Foreigner             1302.105759  5018.947298  ...  -8555.384995  11159.596513
Educ_high                  2488.934470  1047.633258  ...    431.324667   4546.544272
Operating_yearstotal        169.777814    78.710631  ...     15.185771    324.369856
Activity_Hours              -18.391447    27.071746  ...    -71.561858     34.778964
pre_Employees1_composite   1523.659971   262.285287  ...   1008.517126   2038.802816
FormalReg                 -1260.871997  1056.362673  ...  -3335.626854    813.882859
pre_Profits3_composite_w1     0.544120     0.114917  ...      0.318416      0.769823
Ind2_SIC15                    7.528165  5957.201153  ... -11692.745179  11707.801508
Ind2_SIC17                -6164.632025  3519.617003  ... -13077.354953    748.090902
Ind2_SIC23                -1343.317326  2285.106612  ...  -5831.393404   3144.758751
Ind2_SIC25                 4024.245029  7406.993052  ... -10523.499984  18571.990042
Ind2_SIC34                -4095.353030  2766.004955  ...  -9527.940116   1337.234055
Ind2_SIC41                  110.826419  3878.763243  ...  -7507.279637   7728.932475
Ind2_SIC54                  400.913773  2179.369129  ...  -3879.488025   4681.315572
Ind2_SIC56                -1675.925626  2283.834199  ...  -6161.502614   2809.651361
Ind2_SIC57                 5003.036576  3822.382477  ...  -2504.334530  12510.407682
Ind2_SIC58                -2639.273515  2393.404086  ...  -7340.051835   2061.504804
Ind2_SIC59                  669.942697  2648.818572  ...  -4532.483834   5872.369228
Ind2_SIC72                -2063.167115  1934.619315  ...  -5862.866709   1736.532478
Ind2_SIC73                -5199.635279  2408.977286  ...  -9931.000228   -468.270330
Ind2_SIC75                 2835.468896  4027.128713  ...  -5074.035170  10744.972961
Ind2_SIC76                -2458.479218  2193.892092  ...  -6767.404922   1850.446485
Ind2_SIC83                -5562.854607  2880.689937  ... -11220.689355     94.980140

[30 rows x 6 columns]
