Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2170.660254
SE: 1052.742658
pval: 0.039660
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    51.547206  5798.315877  ... -11336.666646  11439.761059
Treatment_FIN              2170.660254  1052.742658  ...    103.015307   4238.305200
Treatment_MKT              3536.822258  1189.374831  ...   1200.824147   5872.820368
Gender                    -1581.387132  1099.763835  ...  -3741.384278    578.610013
Age                         -36.377892    65.073005  ...   -164.184882     91.429098
Children_total              232.713845   366.199929  ...   -486.523118    951.950808
Race_SAblackcolored        2519.407523  4903.782930  ...  -7111.894027  12150.709073
Race_Foreigner             1092.539513  4861.675147  ...  -8456.060017  10641.139044
Educ_high                  2679.137184  1076.643950  ...    564.548775   4793.725593
Operating_yearstotal        179.245266    79.450220  ...     23.200629    335.289902
Activity_Hours              -55.648645    27.257758  ...   -109.184392     -2.112898
pre_Employees1_composite   1485.672195   262.919894  ...    969.282945   2002.061445
FormalReg                 -1062.547100  1045.044954  ...  -3115.073330    989.979129
pre_Profits3_composite_w1     0.549332     0.114371  ...      0.324702      0.773963
Ind2_SIC15                 -253.624033  5877.726406  ... -11797.804567  11290.556502
Ind2_SIC17                -6588.911433  3516.644894  ... -13495.796975    317.974110
Ind2_SIC23                -1403.379870  2298.520554  ...  -5917.801674   3111.041933
Ind2_SIC25                 4246.245529  7425.665063  ... -10338.172350  18830.663407
Ind2_SIC34                -4200.763297  2747.718344  ...  -9597.434464   1195.907870
Ind2_SIC41                   52.499914  3874.708134  ...  -7557.641683   7662.641512
Ind2_SIC54                  967.547571  2149.195032  ...  -3253.590628   5188.685770
Ind2_SIC56                -1935.318296  2301.486615  ...  -6455.565607   2584.929014
Ind2_SIC57                 4697.281581  3882.458867  ...  -2928.082885  12322.646047
Ind2_SIC58                -2386.320445  2349.528360  ...  -7000.924407   2228.283518
Ind2_SIC59                  564.252806  2674.281402  ...  -4688.184134   5816.689746
Ind2_SIC72                -1773.779513  1896.631080  ...  -5498.868108   1951.309082
Ind2_SIC73                -5138.909401  2371.774787  ...  -9797.206579   -480.612223
Ind2_SIC75                 3288.275092  3885.159021  ...  -4342.392627  10918.942810
Ind2_SIC76                -2633.655014  2233.903697  ...  -7021.165727   1753.855698
Ind2_SIC83                -5475.680096  2824.643065  ... -11023.435679     72.075487

[30 rows x 6 columns]
