Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2140.841080
SE: 1055.338663
pval: 0.042956
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1965.359964  6098.772883  ... -13943.688035  10012.968107
Treatment_FIN              2140.841080  1055.338663  ...     68.097436   4213.584723
Treatment_MKT              3483.520500  1190.746832  ...   1144.827705   5822.213295
Gender                    -1561.596112  1101.394696  ...  -3724.796359    601.604135
Age                         -33.368662    65.203350  ...   -161.431656     94.694333
Children_total              188.087455   354.722639  ...   -508.607474    884.782384
Race_SAblackcolored        2869.512177  5082.652162  ...  -7113.098461  12852.122815
Race_Foreigner             1397.772657  5033.648376  ...  -8488.591829  11284.137143
Educ_high                  2599.183977  1070.889087  ...    495.898438   4702.469515
Operating_yearstotal        175.129535    78.751939  ...     20.456361    329.802709
Activity_Hours              -24.283560    26.720194  ...    -76.763503     28.196383
pre_Employees1_composite   1518.109104   263.564003  ...   1000.454790   2035.763418
FormalReg                 -1274.899855  1067.185742  ...  -3370.911818    821.112109
pre_Profits3_composite_w1     0.542614     0.114549  ...      0.317633      0.767596
Ind2_SIC15                  144.766579  5949.171782  ... -11539.736636  11829.269794
Ind2_SIC17                -6006.773837  3441.557879  ... -12766.184317    752.636644
Ind2_SIC23                -1312.886517  2269.070397  ...  -5769.466578   3143.693545
Ind2_SIC25                 3848.363106  7482.525678  ... -10847.732171  18544.458384
Ind2_SIC34                -4067.515419  2744.267938  ...  -9457.409797   1322.378958
Ind2_SIC41                  322.113510  3853.367254  ...  -7246.113416   7890.340436
Ind2_SIC54                  561.567905  2138.959160  ...  -3639.466475   4762.602284
Ind2_SIC56                -1596.464322  2228.347462  ...  -5973.062281   2780.133638
Ind2_SIC57                 5016.785702  3814.641066  ...  -2475.380843  12508.952247
Ind2_SIC58                -2492.493855  2328.275915  ...  -7065.356837   2080.369127
Ind2_SIC59                  617.409590  2665.378869  ...  -4617.542282   5852.361462
Ind2_SIC72                -1918.684716  1876.075775  ...  -5603.401553   1766.032120
Ind2_SIC73                -5119.690434  2367.620227  ...  -9769.827826   -469.553042
Ind2_SIC75                 2955.984829  3990.328417  ...  -4881.241414  10793.211072
Ind2_SIC76                -2447.931237  2187.592298  ...  -6744.483795   1848.621321
Ind2_SIC83                -5432.419546  2822.356284  ... -10975.683764    110.844673

[30 rows x 6 columns]
