Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2223.835572
SE: 1061.622563
pval: 0.036626
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3040.457496  6011.059611  ... -14846.511838   8765.596846
Treatment_FIN              2223.835572  1061.622563  ...    138.750000   4308.921145
Treatment_MKT              3529.752866  1193.102251  ...   1186.433897   5873.071835
Gender                    -1541.646468  1097.381608  ...  -3696.964787    613.671850
Age                         -30.975477    66.674483  ...   -161.927859     99.976905
Children_total              171.010614   350.650746  ...   -517.686891    859.708119
Race_SAblackcolored        3186.428061  5076.030609  ...  -6783.177480  13156.033602
Race_Foreigner             1567.403063  5028.378962  ...  -8308.612003  11443.418128
Educ_high                  2519.515301  1066.201910  ...    425.435638   4613.594964
Operating_yearstotal        169.625272    78.566625  ...     15.316064    323.934480
Activity_Hours               -9.349419    20.221902  ...    -49.066355     30.367518
pre_Employees1_composite   1518.545660   261.657164  ...   1004.636483   2032.454837
FormalReg                 -1337.714223  1078.907902  ...  -3456.749159    781.320713
pre_Profits3_composite_w1     0.546139     0.115547  ...      0.319198      0.773079
Ind2_SIC15                  120.167987  5927.029380  ... -11520.846323  11761.182296
Ind2_SIC17                -6062.505546  3454.055283  ... -12846.461622    721.450529
Ind2_SIC23                -1340.212861  2314.375353  ...  -5885.774369   3205.348647
Ind2_SIC25                 3886.547165  7446.956575  ... -10739.688423  18512.782753
Ind2_SIC34                -3999.329207  2764.381473  ...  -9428.727683   1430.069269
Ind2_SIC41                   36.900741  3911.608024  ...  -7645.714285   7719.515767
Ind2_SIC54                  316.605864  2294.519315  ...  -4189.957285   4823.169012
Ind2_SIC56                -1613.471773  2256.246827  ...  -6044.865632   2817.922086
Ind2_SIC57                 5009.711517  3847.516428  ...  -2547.024061  12566.447095
Ind2_SIC58                -2599.675158  2412.430463  ...  -7337.822337   2138.472021
Ind2_SIC59                  686.749538  2650.757728  ...  -4519.485602   5892.984679
Ind2_SIC72                -2039.153970  1978.094212  ...  -5924.240672   1845.932731
Ind2_SIC73                -5093.937790  2399.576436  ...  -9806.838948   -381.036632
Ind2_SIC75                 3046.141963  4060.840525  ...  -4929.573970  11021.857895
Ind2_SIC76                -2448.378376  2211.233228  ...  -6791.363032   1894.606280
Ind2_SIC83                -5523.950195  2825.382170  ... -11073.157421     25.257031

[30 rows x 6 columns]
