Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2387.492920
SE: 1123.813930
pval: 0.034103
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1812.712902  5967.739066  ... -13536.554126   9911.128322
Treatment_FIN              2387.492920  1123.813930  ...    179.719434   4595.266406
Treatment_MKT              3274.848775  1158.296018  ...    999.333969   5550.363582
Gender                    -1129.133725  1068.095702  ...  -3227.446718    969.179268
Age                         -59.244658    61.771648  ...   -180.597315     62.107999
Children_total              156.625663   355.453970  ...   -541.676636    854.927962
Race_SAblackcolored        2498.664699  5072.229890  ...  -7465.916061  12463.245459
Race_Foreigner             1183.641765  5045.871518  ...  -8729.157012  11096.440541
Educ_high                  2550.199020  1044.450413  ...    498.338060   4602.059981
Operating_yearstotal        190.734974    82.002807  ...     29.637467    351.832480
Activity_Hours              -17.775669    18.250720  ...    -53.629874     18.078536
pre_Employees1_composite   1567.692292   266.115376  ...   1044.898923   2090.485661
FormalReg                  -449.790190  1063.922853  ...  -2539.905469   1640.325088
pre_Profits3_composite_w1     0.510629     0.120606  ...      0.273694      0.747564
Ind2_SIC15                  343.121913  5932.302827  ... -11311.103525  11997.347351
Ind2_SIC17                -5966.465457  3539.383535  ... -12919.713602    986.782688
Ind2_SIC23                -1138.877840  2140.361755  ...  -5343.696633   3065.940954
Ind2_SIC25                 9437.443120  9539.753827  ...  -9303.751484  28178.637723
Ind2_SIC34                -3462.483512  2628.918699  ...  -8627.090255   1702.123231
Ind2_SIC41                 -963.701162  3807.321374  ...  -8443.322973   6515.920649
Ind2_SIC54                 1058.407443  2131.717543  ...  -3129.429480   5246.244366
Ind2_SIC56                 -819.949400  2133.765411  ...  -5011.809435   3371.910634
Ind2_SIC57                 4797.727056  4292.479942  ...  -3635.006470  13230.460582
Ind2_SIC58                -2830.620927  2034.632705  ...  -6827.731142   1166.489288
Ind2_SIC59                 1268.278421  2567.908032  ...  -3776.470639   6313.027481
Ind2_SIC72                -1720.170910  1893.198466  ...  -5439.428401   1999.086580
Ind2_SIC73                -4830.603167  2393.647436  ...  -9533.010925   -128.195409
Ind2_SIC75                  316.308284  2468.720805  ...  -4533.583847   5166.200416
Ind2_SIC76                -2330.693344  2038.112010  ...  -6334.638781   1673.252094
Ind2_SIC83                -5040.819858  2792.681178  ... -10527.143969    445.504252

[30 rows x 6 columns]
