Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2278.782087
SE: 1155.722156
pval: 0.049169
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1720.790271  6702.865276  ... -14888.813768  11447.233226
Treatment_FIN              2278.782087  1155.722156  ...      8.323727   4549.240448
Treatment_MKT              3672.078767  1314.911541  ...   1088.887048   6255.270486
Gender                    -2235.576552  1203.922647  ...  -4600.726537    129.573432
Age                         -25.550238    70.190889  ...   -163.442801    112.342325
Children_total              262.088560   397.743187  ...   -519.292449   1043.469569
Race_SAblackcolored        3473.903963  5736.672349  ...  -7795.998261  14743.806187
Race_Foreigner             2103.352899  5696.634442  ...  -9087.893395  13294.599192
Educ_high                  2394.162782  1116.155964  ...    201.433650   4586.891914
Operating_yearstotal        189.354088    91.663827  ...      9.277154    369.431022
Activity_Hours              -37.383470    24.628943  ...    -85.767927     11.000988
pre_Employees1_composite   1517.241123   275.538109  ...    975.936450   2058.545796
FormalReg                 -1100.463822  1163.039888  ...  -3385.298134   1184.370489
pre_Profits3_composite_w1     0.534826     0.121656  ...      0.295829      0.773823
Ind2_SIC15                 -242.131894  6229.560369  ... -12480.330625  11996.066838
Ind2_SIC17                -8160.675695  3456.061371  ... -14950.234408  -1371.116981
Ind2_SIC23                -2023.371307  2524.379184  ...  -6982.606357   2935.863742
Ind2_SIC25                 3413.113839  7678.926918  ... -11672.418381  18498.646058
Ind2_SIC34                -4557.482924  2911.347861  ... -10276.932064   1161.966216
Ind2_SIC41                  -51.678346  4314.853239  ...  -8528.365030   8425.008338
Ind2_SIC54                  375.568380  2432.902740  ...  -4403.957857   5155.094617
Ind2_SIC56                -1832.778417  2456.645439  ...  -6658.948051   2993.391218
Ind2_SIC57                 5200.558295  4141.493646  ...  -2935.557141  13336.673731
Ind2_SIC58                -2108.937584  2563.822581  ...  -7145.660627   2927.785458
Ind2_SIC59                  554.323066  3033.883846  ...  -5405.852490   6514.498622
Ind2_SIC72                -1916.384347  2123.989529  ...  -6089.039304   2256.270609
Ind2_SIC73                -5424.062565  2616.074630  ... -10563.436665   -284.688465
Ind2_SIC75                 2521.287681  4099.925598  ...  -5533.165807  10575.741169
Ind2_SIC76                -2854.501978  2426.828109  ...  -7622.094379   1913.090423
Ind2_SIC83                -6105.703360  3050.566121  ... -12098.651853   -112.754868

[30 rows x 6 columns]
