Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2210.705073
SE: 1099.721629
pval: 0.044922
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -460.766471  5965.015709  ... -12179.257561  11257.724618
Treatment_FIN              2210.705073  1099.721629  ...     50.261791   4371.148355
Treatment_MKT              3615.008781  1322.729846  ...   1016.457718   6213.559844
Gender                    -1425.988156  1212.138296  ...  -3807.278083    955.301771
Age                         -50.607763    71.474238  ...   -191.021511     89.805986
Children_total              182.867677   404.046054  ...   -610.895544    976.630898
Race_SAblackcolored        3243.922189  5103.528786  ...  -6782.146396  13269.990773
Race_Foreigner             1777.697730  5041.066588  ...  -8125.661586  11681.057046
Educ_high                  2418.429611  1157.165909  ...    145.134945   4691.724278
Operating_yearstotal        194.021254    85.668694  ...     25.721977    362.320531
Activity_Hours              -33.092202    24.694583  ...    -81.605612     15.421208
pre_Employees1_composite   1546.707683   280.910527  ...    994.848700   2098.566666
FormalReg                  -903.660997  1159.610974  ...  -3181.759082   1374.437088
pre_Profits3_composite_w1     0.557113     0.125716  ...      0.310140      0.804085
Ind2_SIC15                -1001.870368  6258.197761  ... -13296.328301  11292.587564
Ind2_SIC17                -7610.243468  3852.421265  ... -15178.465661    -42.021275
Ind2_SIC23                -2705.376578  2842.188057  ...  -8288.958759   2878.205603
Ind2_SIC25                 3484.579200  8270.667337  ... -12763.448672  19732.607072
Ind2_SIC34                -5253.430474  3242.459637  ... -11623.360784   1116.499836
Ind2_SIC41                -1104.727564  4148.947108  ...  -9255.485599   7046.030471
Ind2_SIC54                 -607.601227  2680.537332  ...  -5873.614658   4658.412203
Ind2_SIC56                -2313.070992  2672.795080  ...  -7563.874486   2937.732502
Ind2_SIC57                 3776.082104  4070.067299  ...  -4219.713666  11771.877875
Ind2_SIC58                -3157.916059  2820.718220  ...  -8699.319962   2383.487844
Ind2_SIC59                 -357.248165  3054.967738  ...  -6358.843796   5644.347467
Ind2_SIC72                -3258.455380  2349.143134  ...  -7873.432814   1356.522054
Ind2_SIC73                -5214.896346  2768.053609  ... -10652.838697    223.046005
Ind2_SIC75                 2403.611915  4451.888093  ...  -6342.284742  11149.508573
Ind2_SIC76                -3319.421621  2631.912888  ...  -8489.910557   1851.067314
Ind2_SIC83                -6658.146790  3388.239685  ... -13314.467326     -1.826255

[30 rows x 6 columns]
