Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2251.041451
SE: 1140.883476
pval: 0.049017
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1678.936516  6575.734369  ... -14597.206705  11239.333672
Treatment_FIN              2251.041451  1140.883476  ...      9.734219   4492.348683
Treatment_MKT              3605.170730  1238.443499  ...   1172.203271   6038.138189
Gender                    -1400.076744  1223.178812  ...  -3803.056169   1002.902680
Age                         -36.777787    74.772664  ...   -183.671415    110.115841
Children_total              113.590060   391.837154  ...   -656.188331    883.368452
Race_SAblackcolored        3414.701104  5694.959608  ...  -7773.254918  14602.657126
Race_Foreigner             2089.958645  5632.801660  ...  -8975.885819  13155.803110
Educ_high                  2825.149802  1134.970710  ...    595.458414   5054.841190
Operating_yearstotal        197.490651    88.494588  ...     23.639803    371.341499
Activity_Hours              -33.683170    24.320604  ...    -81.461885     14.095544
pre_Employees1_composite   1470.483785   284.796167  ...    910.991320   2029.976250
FormalReg                 -1220.996140  1184.022863  ...  -3547.052272   1105.059993
pre_Profits3_composite_w1     0.497300     0.127757  ...      0.246316      0.748283
Ind2_SIC15                   17.381614  6536.934769  ... -12824.665345  12859.428574
Ind2_SIC17                -4240.358196  3701.154557  ... -11511.411419   3030.695027
Ind2_SIC23                -1423.081334  2398.193252  ...  -6134.419515   3288.256847
Ind2_SIC25                 5593.638529  8394.412080  ... -10897.490407  22084.767466
Ind2_SIC34                -4798.574949  2902.604341  ... -10500.847124    903.697227
Ind2_SIC41                  649.547152  4187.792424  ...  -7577.523923   8876.618227
Ind2_SIC54                  407.445497  2430.521029  ...  -4367.401780   5182.292774
Ind2_SIC56                -1786.829314  2382.128415  ...  -6466.607535   2892.948908
Ind2_SIC57                 2183.017666  3011.047006  ...  -3732.294083   8098.329416
Ind2_SIC58                -2314.380575  2484.716424  ...  -7195.696684   2566.935533
Ind2_SIC59                  768.234512  3085.550689  ...  -5293.442443   6829.911467
Ind2_SIC72                -2237.729117  2060.806869  ...  -6286.259433   1810.801199
Ind2_SIC73                -5367.088263  2660.537901  ... -10593.812082   -140.364444
Ind2_SIC75                  -73.359588  2672.285624  ...  -5323.162238   5176.443062
Ind2_SIC76                -2626.704543  2332.696846  ...  -7209.372643   1955.963557
Ind2_SIC83                -5297.987501  3163.663782  ... -11513.120478    917.145476

[30 rows x 6 columns]
