Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2401.827028
SE: 1166.763445
pval: 0.040036
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4696.949341  5347.625893  ... -15202.555602   5808.656919
Treatment_FIN              2401.827028  1166.763445  ...    109.677653   4693.976403
Treatment_MKT              3562.124441  1269.600477  ...   1067.947961   6056.300920
Gender                    -1786.198276  1212.944776  ...  -4169.072561    596.676009
Age                         -10.803542    69.072842  ...   -146.499661    124.892576
Children_total              157.434476   393.724264  ...   -616.051212    930.920164
Race_SAblackcolored        6555.402501  4429.259027  ...  -2146.038530  15256.843532
Race_Foreigner             4834.519529  4391.956870  ...  -3793.640053  13462.679111
Educ_high                  2532.132273  1118.385787  ...    335.022572   4729.241973
Operating_yearstotal        173.156601    82.344088  ...     11.388635    334.924567
Activity_Hours              -39.270257    24.728654  ...    -87.850600      9.310086
pre_Employees1_composite   1460.262494   265.761715  ...    938.163905   1982.361084
FormalReg                  -895.954411  1143.570191  ...  -3142.539792   1350.630970
pre_Profits3_composite_w1     0.565093     0.121445  ...      0.326511      0.803675
Ind2_SIC15                -1271.682635  6533.643001  ... -14107.262796  11563.897526
Ind2_SIC17                -7636.541912  3778.136908  ... -15058.829773   -214.254051
Ind2_SIC23                -2610.619372  2589.456754  ...  -7697.701684   2476.462940
Ind2_SIC25                 2756.984336  7567.763898  ... -12110.164072  17624.132744
Ind2_SIC34                -5098.513902  2960.110727  ... -10913.759473    716.731668
Ind2_SIC41                 -496.337891  4570.722887  ...  -9475.689838   8483.014057
Ind2_SIC54                  -78.631803  2506.347619  ...  -5002.443184   4845.179579
Ind2_SIC56                -2313.404225  2461.795647  ...  -7149.691632   2522.883182
Ind2_SIC57                 3842.073932  3995.886110  ...  -4007.990184  11692.138048
Ind2_SIC58                -3196.146619  2600.763758  ...  -8305.441953   1913.148715
Ind2_SIC59                 -542.780300  2983.742110  ...  -6404.450584   5318.889984
Ind2_SIC72                -2350.689038  2170.183148  ...  -6614.093045   1912.714970
Ind2_SIC73                -6399.744405  2578.273276  ... -11464.856365  -1334.632444
Ind2_SIC75                 2181.805299  4043.148865  ...  -5761.108226  10124.718824
Ind2_SIC76                -2964.307122  2405.646702  ...  -7690.287876   1761.673633
Ind2_SIC83                -5751.678919  2979.464182  ... -11604.945058    101.587221

[30 rows x 6 columns]
