Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2757.760505
SE: 1150.631396
pval: 0.016894
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2555.306049  6275.064020  ... -14882.898362   9772.286264
Treatment_FIN              2757.760505  1150.631396  ...    497.303128   5018.217882
Treatment_MKT              3539.807813  1192.842319  ...   1196.425538   5883.190089
Gender                    -1112.254577  1131.572500  ...  -3335.270057   1110.760902
Age                         -77.236261    59.184868  ...   -193.507095     39.034572
Children_total                6.585741   374.556939  ...   -729.245037    742.416520
Race_SAblackcolored        3277.102904  5423.809791  ...  -7378.169404  13932.375213
Race_Foreigner             1372.832782  5377.147629  ...  -9190.770006  11936.435570
Educ_high                  2525.465455  1087.005763  ...    390.002958   4660.927953
Operating_yearstotal        211.344142    82.845826  ...     48.590492    374.097792
Activity_Hours              -21.359065    18.594208  ...    -57.888066     15.169936
pre_Employees1_composite   1531.205593   266.735274  ...   1007.194410   2055.216776
FormalReg                  -873.980270   976.309327  ...  -2791.975580   1044.015039
pre_Profits3_composite_w1     0.557337     0.119305  ...      0.322957      0.791717
Ind2_SIC15                 1701.756949  6323.473558  ... -10720.937669  14124.451567
Ind2_SIC17                -6147.979336  3777.932836  ... -13569.866291   1273.907620
Ind2_SIC23                 -227.056031  2101.091357  ...  -4354.726693   3900.614631
Ind2_SIC25                 8037.749716  7487.805638  ...  -6672.317773  22747.817205
Ind2_SIC34                -2123.205511  2614.856873  ...  -7260.187283   3013.776262
Ind2_SIC41                  933.269394  4859.787685  ...  -8613.960900  10480.499689
Ind2_SIC54                 1602.740120  2020.125367  ...  -2365.869900   5571.350141
Ind2_SIC56                  212.422482  2019.964993  ...  -3755.872477   4180.717441
Ind2_SIC57                 6293.215036  3860.189526  ...  -1290.268188  13876.698261
Ind2_SIC58                -1117.531787  2229.173467  ...  -5496.824430   3261.760855
Ind2_SIC59                 2051.249428  2560.534353  ...  -2979.013771   7081.512627
Ind2_SIC72                 -898.891259  1876.081382  ...  -4584.521613   2786.739095
Ind2_SIC73                -3573.505070  2368.837355  ...  -8227.172519   1080.162379
Ind2_SIC75                 5648.014938  4012.440532  ...  -2234.570945  13530.600821
Ind2_SIC76                 -728.764391  1982.553302  ...  -4623.562718   3166.033936
Ind2_SIC83                -4107.147439  2810.366863  ...  -9628.215723   1413.920845

[30 rows x 6 columns]
