Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2554.508209
SE: 1099.835339
pval: 0.020584
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1621.001693  6133.008466  ... -13669.520686  10427.517299
Treatment_FIN              2554.508209  1099.835339  ...    393.841541   4715.174877
Treatment_MKT              3661.978133  1203.658518  ...   1297.347039   6026.609226
Gender                    -1486.905536  1068.896706  ...  -3586.792130    612.981059
Age                         -48.114387    71.997267  ...   -189.555646     93.326873
Children_total              167.586058   385.126763  ...   -589.009527    924.181642
Race_SAblackcolored        2314.791479  5342.002746  ...  -8179.767905  12809.350862
Race_Foreigner              905.287728  5246.411579  ...  -9401.479319  11212.054775
Educ_high                  2932.973112  1126.222711  ...    720.467487   5145.478737
Operating_yearstotal        189.377021    82.214127  ...     27.864367    350.889675
Activity_Hours              -33.299587    24.652195  ...    -81.729724     15.130550
pre_Employees1_composite   1402.683308   309.717201  ...    794.232562   2011.134054
FormalReg                 -1804.913399  1177.520418  ...  -4118.195242    508.368443
pre_Profits3_composite_w1     0.557756     0.122884  ...      0.316346      0.799165
Ind2_SIC15                 2738.350150  6232.676137  ...  -9505.969621  14982.669921
Ind2_SIC17                -5330.778782  3742.325379  ... -12682.713588   2021.156025
Ind2_SIC23                 -288.490439  2325.215489  ...  -4856.461140   4279.480262
Ind2_SIC25                 5308.855428  7515.871114  ...  -9456.347713  20074.058569
Ind2_SIC34                -2224.254844  2409.026418  ...  -6956.875173   2508.365486
Ind2_SIC41                 2084.975925  4117.387002  ...  -6003.781129  10173.732980
Ind2_SIC54                 1650.329072  2259.789148  ...  -2789.109193   6089.767338
Ind2_SIC56                 -608.956489  2283.171017  ...  -5094.329290   3876.416312
Ind2_SIC57                 6236.672214  3861.139894  ...  -1348.678042  13822.022471
Ind2_SIC58                -2178.733264  2269.382711  ...  -6637.018434   2279.551906
Ind2_SIC59                 1428.575311  2773.178138  ...  -4019.434365   6876.584988
Ind2_SIC72                -1136.955181  1903.105856  ...  -4875.676100   2601.765738
Ind2_SIC73                -4083.940065  2391.974938  ...  -8783.062140    615.182009
Ind2_SIC75                 8138.103261  5488.717103  ...  -2644.681831  18920.888353
Ind2_SIC76                 -762.850648  2203.239287  ...  -5091.194648   3565.493353
Ind2_SIC83                -4115.623401  2948.996071  ...  -9909.033824   1677.787022

[30 rows x 6 columns]
