Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011951
SE: 0.003412
pval: 0.000473
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011951     0.003412  ...    -0.018644    -0.005259
ln_at_adj             0.005170     0.004389  ...    -0.003440     0.013779
ppent_at             -0.138971     0.020246  ...    -0.178683    -0.099260
div_payer             0.025860     0.004413  ...     0.017205     0.034516
state_inc_growth      0.001194     0.000285  ...     0.000635     0.001753
state_id::1.0:fyear   1.768862  2006.185802  ... -3933.244959  3936.782684
state_id::3.0:fyear   1.772922  2013.503464  ... -3947.594058  3951.139901
state_id::4.0:fyear   1.767765  2025.891871  ... -3971.898336  3975.433866
state_id::5.0:fyear   1.770393  2016.978569  ... -3954.412798  3957.953584
state_id::6.0:fyear   1.768645  2020.591121  ... -3961.500351  3965.037640
state_id::7.0:fyear   1.768394  1996.680598  ... -3914.601536  3918.138325
state_id::10.0:fyear  1.771215  2013.201508  ... -3947.003495  3950.545926
state_id::11.0:fyear  1.769456  1993.874829  ... -3909.097126  3912.636038
state_id::12.0:fyear  1.790181  2005.206164  ... -3931.302139  3934.882501
state_id::14.0:fyear  1.768853  1982.608772  ... -3887.000030  3890.537737
state_id::15.0:fyear  1.769535  2001.659556  ... -3924.366325  3927.905395
state_id::17.0:fyear  1.774647  2005.988687  ... -3932.852544  3936.401838
state_id::18.0:fyear  1.769119  2015.891957  ... -3952.282748  3955.820985
state_id::19.0:fyear  1.761554  1988.228320  ... -3898.029738  3901.552845
state_id::21.0:fyear  1.773789  2007.630356  ... -3936.073439  3939.621018
state_id::22.0:fyear  1.768843  2011.051014  ... -3942.787801  3946.325487
state_id::23.0:fyear  1.769543  1987.499966  ... -3896.593126  3900.132212
state_id::24.0:fyear  1.770664  1992.775351  ... -3906.939357  3910.480686
state_id::25.0:fyear  1.757986  2009.292844  ... -3939.350113  3942.866084
state_id::26.0:fyear  1.771994  1988.576398  ... -3898.702031  3902.246019
state_id::28.0:fyear  1.821147  2016.415072  ... -3953.256778  3956.899072
state_id::29.0:fyear  1.748003  2015.732823  ... -3951.991731  3955.487738
state_id::30.0:fyear  1.772776  2002.284153  ... -3925.588193  3929.133745
state_id::31.0:fyear  1.768868  1994.363485  ... -3910.056184  3913.593920
state_id::32.0:fyear  1.699327  2015.626253  ... -3951.831376  3955.230029
state_id::33.0:fyear  1.768908  2005.429393  ... -3931.761263  3935.299079
state_id::34.0:fyear  1.768293  2008.346128  ... -3937.482878  3941.019464
state_id::36.0:fyear  1.768816  2004.426775  ... -3929.794779  3933.332411
state_id::38.0:fyear  1.763429  2039.666099  ... -3998.919998  4002.446856
state_id::39.0:fyear  1.768867  1982.305551  ... -3886.405266  3889.942999
state_id::40.0:fyear  1.777098  2015.126138  ... -3950.772660  3954.326856
state_id::41.0:fyear  1.768250  1999.643692  ... -3920.413613  3923.950112
state_id::43.0:fyear  1.769149  1998.524206  ... -3918.216909  3921.755207
state_id::44.0:fyear  1.766757  1981.128606  ... -3884.098869  3887.632383
state_id::45.0:fyear  1.775538  2010.910018  ... -3942.504550  3946.055627
state_id::47.0:fyear  1.768285  2010.718006  ... -3942.135185  3945.671755
state_id::48.0:fyear  1.767204  1996.081613  ... -3913.427854  3916.962262
state_id::50.0:fyear  1.767268  2021.376774  ... -3963.042739  3966.577275

[43 rows x 6 columns]
