Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011783
SE: 0.003571
pval: 0.000989
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011783     0.003571  ...    -0.018787    -0.004779
ln_at_adj             0.005066     0.003578  ...    -0.001952     0.012083
ppent_at             -0.138185     0.020988  ...    -0.179353    -0.097018
div_payer             0.026014     0.004297  ...     0.017585     0.034443
state_inc_growth      0.001001     0.000276  ...     0.000459     0.001543
state_id::1.0:fyear   0.206233  1682.501351  ... -3299.919839  3300.332304
state_id::3.0:fyear   0.210207  1651.266477  ... -3238.650521  3239.070935
state_id::4.0:fyear   0.205307  1697.796245  ... -3329.920788  3330.331403
state_id::5.0:fyear   0.207784  1670.138213  ... -3275.668730  3276.084298
state_id::6.0:fyear   0.205996  1678.361924  ... -3291.800836  3292.212829
state_id::7.0:fyear   0.205789  1668.334697  ... -3272.133237  3272.544814
state_id::10.0:fyear  0.208583  1653.368093  ... -3242.774341  3243.191507
state_id::11.0:fyear  0.206876  1680.587851  ... -3296.165980  3296.579732
state_id::12.0:fyear  0.227551  1663.585522  ... -3262.796250  3263.251351
state_id::14.0:fyear  0.206225  1662.432800  ... -3260.556581  3260.969031
state_id::15.0:fyear  0.206890  1668.081447  ... -3271.635401  3272.049181
state_id::17.0:fyear  0.212052  1684.068029  ... -3302.986966  3303.411069
state_id::18.0:fyear  0.206485  1652.754983  ... -3241.573861  3241.986831
state_id::19.0:fyear  0.198805  1662.987348  ... -3261.651713  3262.049323
state_id::21.0:fyear  0.211088  1680.227865  ... -3295.455677  3295.877852
state_id::22.0:fyear  0.206216  1681.995985  ... -3298.928611  3299.341043
state_id::23.0:fyear  0.206910  1650.463722  ... -3237.079263  3237.493083
state_id::24.0:fyear  0.208017  1648.786224  ... -3233.787844  3234.203879
state_id::25.0:fyear  0.195724  1639.528144  ... -3215.640965  3216.032412
state_id::26.0:fyear  0.209438  1661.857522  ... -3259.424995  3259.843871
state_id::28.0:fyear  0.259103  1647.177843  ... -3230.582015  3231.100221
state_id::29.0:fyear  0.185732  1649.810934  ... -3235.820036  3236.191501
state_id::30.0:fyear  0.210211  1678.129577  ... -3291.340887  3291.761308
state_id::31.0:fyear  0.206238  1680.805377  ... -3296.593281  3297.005758
state_id::32.0:fyear  0.135269  1646.943019  ... -3230.245255  3230.515792
state_id::33.0:fyear  0.206279  1670.031278  ... -3275.460488  3275.873046
state_id::34.0:fyear  0.205617  1664.676810  ... -3264.958680  3265.369914
state_id::36.0:fyear  0.206188  1650.493653  ... -3237.138694  3237.551069
state_id::38.0:fyear  0.201051  1659.122129  ... -3254.068071  3254.470173
state_id::39.0:fyear  0.206238  1679.102771  ... -3293.253721  3293.666197
state_id::40.0:fyear  0.214544  1679.699546  ... -3294.415954  3294.845042
state_id::41.0:fyear  0.205663  1677.872370  ... -3290.840940  3291.252265
state_id::43.0:fyear  0.206512  1650.761817  ... -3237.664356  3238.077380
state_id::44.0:fyear  0.204166  1664.379276  ... -3264.376536  3264.784869
state_id::45.0:fyear  0.212703  1644.122520  ... -3224.635580  3225.060986
state_id::47.0:fyear  0.205616  1668.146737  ... -3271.764737  3272.175970
state_id::48.0:fyear  0.204392  1663.002685  ... -3261.676209  3262.084994
state_id::50.0:fyear  0.204611  1638.829492  ... -3214.261713  3214.670935

[43 rows x 6 columns]
