Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2102.771809
SE: 1050.273641
pval: 0.045736
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -535.561099  5754.761882  ... -11838.232491  10767.110293
Treatment_FIN              2102.771809  1050.273641  ...     39.976149   4165.567469
Treatment_MKT              3450.067622  1177.700782  ...   1136.997991   5763.137253
Gender                    -1574.235782  1106.879711  ...  -3748.208902    599.737338
Age                         -48.262043    59.274163  ...   -164.679784     68.155699
Children_total              194.996374   357.220572  ...   -506.604635    896.597383
Race_SAblackcolored        2113.873393  4906.125655  ...  -7522.029400  11749.776185
Race_Foreigner              796.822149  4875.435752  ...  -8778.803971  10372.448269
Educ_high                  2590.960467  1072.482711  ...    484.544962   4697.375972
Operating_yearstotal        248.389856    93.703954  ...     64.350096    432.429616
Activity_Hours              -36.043528    23.112146  ...    -81.437064      9.350008
pre_Employees1_composite   1508.564717   260.747169  ...    996.442822   2020.686613
FormalReg                 -1345.917150  1084.991748  ...  -3476.901097    785.066797
pre_Profits3_composite_w1     0.542654     0.114373  ...      0.318019      0.767290
Ind2_SIC15                  414.266495  5889.690908  ... -11153.412985  11981.945976
Ind2_SIC17                -6192.648984  3474.737101  ... -13017.225297    631.927330
Ind2_SIC23                -1353.878527  2336.627796  ...  -5943.145065   3235.388012
Ind2_SIC25                 4230.916317  7451.509418  ... -10404.261307  18866.093940
Ind2_SIC34                -3780.544312  2711.110860  ...  -9105.316350   1544.227727
Ind2_SIC41                  488.052442  3820.305369  ...  -7015.239109   7991.343992
Ind2_SIC54                  733.481130  2207.504967  ...  -3602.181015   5069.143274
Ind2_SIC56                -1331.293684  2197.668622  ...  -5647.636702   2985.049333
Ind2_SIC57                 5156.424883  3832.466106  ...  -2370.751029  12683.600795
Ind2_SIC58                -2121.832245  2294.229222  ...  -6627.825633   2384.161144
Ind2_SIC59                  779.529132  2668.856232  ...  -4462.252474   6021.310737
Ind2_SIC72                -1846.779735  1953.228279  ...  -5683.028366   1989.468896
Ind2_SIC73                -4900.571480  2318.575687  ...  -9454.382676   -346.760284
Ind2_SIC75                 3263.208396  3892.666228  ...  -4382.203893  10908.620684
Ind2_SIC76                -2463.555322  2219.786166  ...  -6823.338422   1896.227778
Ind2_SIC83                -5513.200191  2841.627317  ... -11094.313787     67.913404

[30 rows x 6 columns]
