Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2212.291179
SE: 1084.029456
pval: 0.041722
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1467.505059  6086.645537  ... -13422.014349  10487.004231
Treatment_FIN              2212.291179  1084.029456  ...     83.197227   4341.385132
Treatment_MKT              3481.624511  1191.742087  ...   1140.976979   5822.272043
Gender                    -1578.216895  1113.215091  ...  -3764.633053    608.199263
Age                         -20.164352    71.154518  ...   -159.915769    119.587066
Children_total              189.589585   357.093531  ...   -511.761907    890.941078
Race_SAblackcolored        2448.284090  5168.676935  ...  -7703.283974  12599.852153
Race_Foreigner              920.090850  5123.283155  ...  -9142.321312  10982.503012
Educ_high                  2444.019063  1042.669666  ...    396.158031   4491.880096
Operating_yearstotal        121.703264    82.880830  ...    -41.079281    284.485809
Activity_Hours              -32.051725    22.720220  ...    -76.675496     12.572047
pre_Employees1_composite   1523.159493   259.913542  ...   1012.674886   2033.644099
FormalReg                 -1234.832716  1080.161968  ...  -3356.330708    886.665276
pre_Profits3_composite_w1     0.548444     0.115602  ...      0.321395      0.775493
Ind2_SIC15                  148.046630  5945.130039  ... -11528.518376  11824.611637
Ind2_SIC17                -6166.192738  3480.317871  ... -13001.729993    669.344517
Ind2_SIC23                -1065.810120  2244.557478  ...  -5474.245450   3342.625211
Ind2_SIC25                 4084.168888  7392.542549  ... -10435.194535  18603.532311
Ind2_SIC34                -3927.251624  2731.138515  ...  -9291.359087   1436.855839
Ind2_SIC41                  -39.793428  3845.281811  ...  -7592.140096   7512.553240
Ind2_SIC54                  761.256203  2182.233476  ...  -3524.771330   5047.283737
Ind2_SIC56                -1433.177374  2201.861758  ...  -5757.755943   2891.401195
Ind2_SIC57                 5230.345358  3805.798159  ...  -2244.453228  12705.143944
Ind2_SIC58                -2388.524331  2355.028619  ...  -7013.931107   2236.882444
Ind2_SIC59                  932.392122  2613.786177  ...  -4201.228843   6066.013087
Ind2_SIC72                -1604.420288  1875.375806  ...  -5287.762345   2078.921769
Ind2_SIC73                -4934.955077  2364.743499  ...  -9579.442415   -290.467738
Ind2_SIC75                 3350.499689  3964.673660  ...  -4436.339188  11137.338566
Ind2_SIC76                -2117.926117  2148.559725  ...  -6337.816537   2101.964304
Ind2_SIC83                -5517.936770  2815.592972  ... -11047.917468     12.043929

[30 rows x 6 columns]
