Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2217.039389
SE: 1053.694460
pval: 0.035802
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1240.443053  5835.129592  ... -12700.961084  10220.074978
Treatment_FIN              2217.039389  1053.694460  ...    147.525052   4286.553727
Treatment_MKT              3581.900083  1194.683155  ...   1235.476132   5928.324035
Gender                    -1615.993880  1112.392870  ...  -3800.795150    568.807390
Age                         -36.388725    65.791397  ...   -165.606677     92.829226
Children_total              193.656952   360.402697  ...   -514.193926    901.507829
Race_SAblackcolored        2629.612413  4994.092452  ...  -7179.062045  12438.286871
Race_Foreigner             1134.687789  4950.789505  ...  -8588.937281  10858.312859
Educ_high                  2515.178554  1053.066179  ...    446.898195   4583.458913
Operating_yearstotal        177.799920    76.813119  ...     26.934696    328.665143
Activity_Hours              -35.395118    22.415195  ...    -79.419804      8.629567
pre_Employees1_composite   1522.869093   258.787432  ...   1014.596230   2031.141957
FormalReg                 -1258.773075  1079.400991  ...  -3378.776465    861.230315
pre_Profits3_composite_w1     0.545550     0.114861  ...      0.319956      0.771144
Ind2_SIC15                  163.692877  5923.393190  ... -11470.179754  11797.565508
Ind2_SIC17                -5962.884994  3460.677084  ... -12759.846654    834.076667
Ind2_SIC23                -1037.866382  2273.598874  ...  -5503.340625   3427.607860
Ind2_SIC25                 4183.057451  7413.260291  ... -10376.996767  18743.111670
Ind2_SIC34                -3982.862387  2726.669810  ...  -9338.193066   1372.468293
Ind2_SIC41                  266.514814  3863.695161  ...  -7321.996694   7855.026323
Ind2_SIC54                  865.883417  2196.490594  ...  -3448.145887   5179.912721
Ind2_SIC56                -1376.893824  2215.638089  ...  -5728.529869   2974.742222
Ind2_SIC57                 5322.375238  3779.776529  ...  -2101.315424  12746.065901
Ind2_SIC58                -2232.689695  2345.632667  ...  -6839.642300   2374.262909
Ind2_SIC59                  854.882772  2637.999707  ...  -4326.294909   6036.060453
Ind2_SIC72                -1636.577945  1904.069532  ...  -5376.276071   2103.120181
Ind2_SIC73                -4858.958285  2353.147519  ...  -9480.670475   -237.246096
Ind2_SIC75                 3228.321972  3905.990619  ...  -4443.260160  10899.904104
Ind2_SIC76                -2186.209270  2152.543777  ...  -6413.924590   2041.506050
Ind2_SIC83                -5353.401321  2841.201494  ... -10933.678577    226.875936

[30 rows x 6 columns]
