Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 10pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2244.036482
SE: 1052.245352
pval: 0.033375
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1642.910897  5861.222386  ... -13154.676620   9868.854827
Treatment_FIN              2244.036482  1052.245352  ...    177.368272   4310.704692
Treatment_MKT              3538.444219  1192.323769  ...   1196.654231   5880.234207
Gender                    -1609.610834  1112.906842  ...  -3795.421573    576.199904
Age                         -28.699484    65.635863  ...   -157.611957    100.212989
Children_total              196.526153   360.277764  ...   -511.079351    904.131656
Race_SAblackcolored        2774.798575  5033.297911  ...  -7110.877579  12660.474728
Race_Foreigner             1315.496948  4991.461119  ...  -8488.009426  11119.003323
Educ_high                  2489.042229  1051.247169  ...    424.334506   4553.749953
Operating_yearstotal        145.522845    71.737599  ...      4.626224    286.419466
Activity_Hours              -33.508643    22.477161  ...    -77.655034     10.637748
pre_Employees1_composite   1524.901158   258.826816  ...   1016.550942   2033.251374
FormalReg                 -1209.884668  1083.257071  ...  -3337.461614    917.692278
pre_Profits3_composite_w1     0.546587     0.115086  ...      0.320553      0.772622
Ind2_SIC15                  114.274819  5934.378165  ... -11541.172912  11769.722549
Ind2_SIC17                -6112.347043  3475.780921  ... -12938.973476    714.279391
Ind2_SIC23                -1109.153952  2273.713926  ...  -5574.854162   3356.546257
Ind2_SIC25                 4163.903730  7398.752777  ... -10367.656925  18695.464385
Ind2_SIC34                -3850.018344  2731.808602  ...  -9215.441896   1515.405207
Ind2_SIC41                  186.804262  3864.073171  ...  -7402.449678   7776.058202
Ind2_SIC54                  916.256656  2202.625366  ...  -3409.821680   5242.334993
Ind2_SIC56                -1392.680806  2214.364757  ...  -5741.815957   2956.454345
Ind2_SIC57                 5195.100520  3760.124966  ...  -2189.993381  12580.194421
Ind2_SIC58                -2279.550059  2345.765329  ...  -6886.763219   2327.663100
Ind2_SIC59                  945.238219  2618.059570  ...  -4196.775926   6087.252365
Ind2_SIC72                -1597.170070  1900.777822  ...  -5330.403095   2136.062955
Ind2_SIC73                -4962.372786  2350.555760  ...  -9578.994618   -345.750954
Ind2_SIC75                 3674.502042  4105.277536  ...  -4388.490642  11737.494727
Ind2_SIC76                -2172.385013  2157.083569  ...  -6409.016735   2064.246708
Ind2_SIC83                -5293.143638  2839.437426  ... -10869.956167    283.668891

[30 rows x 6 columns]
