Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.009101
SE: 0.003945
pval: 0.021209
Nobs: 6378
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.009101    0.003945  ...   -0.016839   -0.001362
ln_at_adj             0.008115    0.004819  ...   -0.001340    0.017570
ppent_at             -0.120875    0.028178  ...   -0.176155   -0.065594
div_payer             0.024616    0.005587  ...    0.013654    0.035577
state_inc_growth      0.002038    0.000561  ...    0.000937    0.003138
state_id::1.0:fyear   0.016285  394.135032  ... -773.209352  773.241922
state_id::3.0:fyear   0.023969  402.799575  ... -790.200022  790.247959
state_id::4.0:fyear   0.016604  438.441911  ... -860.131564  860.164772
state_id::5.0:fyear   0.017305  410.832879  ... -805.966657  806.001266
state_id::6.0:fyear   0.015919  394.825128  ... -774.563568  774.595407
state_id::7.0:fyear   0.015701  399.709226  ... -784.145552  784.176955
state_id::10.0:fyear  0.018196  422.692182  ... -829.231693  829.268085
state_id::11.0:fyear  0.018100  413.563946  ... -811.323747  811.359948
state_id::12.0:fyear  0.010655  398.948306  ... -782.657803  782.679114
state_id::14.0:fyear  0.016244  402.686998  ... -789.986890  790.019378
state_id::15.0:fyear  0.016960  396.675711  ... -778.193055  778.226974
state_id::17.0:fyear  0.020426  416.604575  ... -817.286617  817.327468
state_id::18.0:fyear  0.017714  428.629620  ... -840.880414  840.915842
state_id::19.0:fyear  0.004178  408.399331  ... -801.205579  801.213934
state_id::21.0:fyear  0.022122  417.867983  ... -819.763513  819.807757
state_id::22.0:fyear  0.016223  393.754541  ... -772.462954  772.495400
state_id::23.0:fyear  0.017073  418.615600  ... -821.235257  821.269404
state_id::24.0:fyear  0.015974  400.142807  ... -784.995891  785.027838
state_id::25.0:fyear  0.020477  425.555960  ... -834.847656  834.888609
state_id::26.0:fyear  0.019068  402.771429  ... -790.149704  790.187840
state_id::28.0:fyear  0.045204  437.553813  ... -858.360668  858.451076
state_id::29.0:fyear  0.039474  388.620900  ... -762.368376  762.447324
state_id::30.0:fyear  0.023992  419.421871  ... -822.810105  822.858089
state_id::31.0:fyear  0.016304  401.244669  ... -787.157226  787.189834
state_id::32.0:fyear -0.059777  422.764008  ... -829.450576  829.331022
state_id::33.0:fyear  0.016306  412.638796  ... -809.510557  809.543168
state_id::34.0:fyear  0.015322  395.117739  ... -775.138217  775.168861
state_id::36.0:fyear  0.015816  423.541036  ... -830.899379  830.931011
state_id::38.0:fyear  0.006100  409.963494  ... -804.272276  804.284476
state_id::39.0:fyear  0.016256  417.375619  ... -818.803444  818.835956
state_id::40.0:fyear  0.027513  389.105346  ... -763.330737  763.385764
state_id::41.0:fyear  0.016996  401.763887  ... -788.175151  788.209144
state_id::43.0:fyear  0.014279  409.671018  ... -803.690308  803.718867
state_id::44.0:fyear  0.014646  383.959699  ... -753.248725  753.278018
state_id::45.0:fyear  0.025787  398.309595  ... -781.389629  781.441202
state_id::47.0:fyear  0.016818  404.118644  ... -792.794960  792.828597
state_id::48.0:fyear  0.013652  394.506372  ... -773.940491  773.967795
state_id::50.0:fyear  0.015929  407.659408  ... -799.742224  799.774082

[43 rows x 6 columns]
