Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.008450
SE: 0.003903
pval: 0.030563
Nobs: 6358
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.008450    0.003903  ...   -0.016106   -0.000793
ln_at_adj             0.003978    0.005296  ...   -0.006412    0.014368
ppent_at             -0.134527    0.026431  ...   -0.186380   -0.082674
div_payer             0.029908    0.005996  ...    0.018145    0.041671
state_inc_growth      0.002163    0.000537  ...    0.001110    0.003216
state_id::1.0:fyear  -0.003690  186.559036  ... -366.004260  365.996879
state_id::3.0:fyear   0.000902  203.182021  ... -398.611446  398.613249
state_id::4.0:fyear   0.000187  182.842295  ... -358.708699  358.709073
state_id::5.0:fyear  -0.002968  232.560316  ... -456.251079  456.245143
state_id::6.0:fyear  -0.004383  159.676185  ... -313.264869  313.256103
state_id::7.0:fyear  -0.003365  203.225876  ... -398.701748  398.695019
state_id::10.0:fyear -0.001156  192.640220  ... -377.932086  377.929774
state_id::11.0:fyear -0.001385  211.035858  ... -414.021770  414.019001
state_id::12.0:fyear  0.045758  178.357222  ... -349.864095  349.955610
state_id::14.0:fyear -0.003683  192.198534  ... -377.068092  377.060727
state_id::15.0:fyear -0.001853  213.392497  ... -418.645607  418.641901
state_id::17.0:fyear  0.009737  184.263655  ... -361.487642  361.507115
state_id::18.0:fyear -0.004343  180.993021  ... -355.085234  355.076548
state_id::19.0:fyear -0.011712  126.432973  ... -248.054053  248.030628
state_id::21.0:fyear  0.001227  206.244657  ... -404.619547  404.622001
state_id::22.0:fyear  0.000804  175.131621  ... -343.580908  343.582516
state_id::23.0:fyear -0.001848  189.756529  ... -372.275414  372.271717
state_id::24.0:fyear -0.001372  183.362957  ... -359.731718  359.728974
state_id::25.0:fyear -0.008475  174.249347  ... -341.859298  341.842347
state_id::26.0:fyear -0.001016  227.650649  ... -446.617104  446.615073
state_id::29.0:fyear -0.000740  227.533688  ... -446.387368  446.385889
state_id::30.0:fyear -0.001473  158.569200  ... -311.090223  311.087278
state_id::31.0:fyear -0.003701  216.619698  ... -424.978735  424.971332
state_id::32.0:fyear -0.070570  132.609290  ... -260.229908  260.088769
state_id::33.0:fyear -0.003651  166.575585  ... -326.799714  326.792413
state_id::34.0:fyear -0.002111  184.346700  ... -361.662411  361.658190
state_id::36.0:fyear -0.003753  216.214632  ... -424.184108  424.176602
state_id::38.0:fyear -0.008291  126.616662  ... -248.411001  248.394419
state_id::39.0:fyear -0.003707  201.271123  ... -394.867162  394.859749
state_id::40.0:fyear  0.003907  179.693016  ... -352.526570  352.534384
state_id::41.0:fyear -0.002033  191.698072  ... -376.084612  376.080546
state_id::43.0:fyear -0.001755  181.142439  ... -355.375781  355.372271
state_id::44.0:fyear -0.004817  208.112569  ... -408.290152  408.280518
state_id::45.0:fyear  0.003952  201.121787  ... -394.566527  394.574431
state_id::47.0:fyear -0.003273  213.855775  ... -419.555908  419.549361
state_id::48.0:fyear -0.005054  196.925074  ... -386.342220  386.332112
state_id::50.0:fyear -0.005815  213.005856  ... -417.891038  417.879408

[42 rows x 6 columns]
