Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.012772
SE: 0.004129
pval: 0.002026
Nobs: 6362
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012772    0.004129  ...    -0.020873    -0.004670
ln_at_adj             0.009260    0.005509  ...    -0.001548     0.020067
ppent_at             -0.141142    0.023669  ...    -0.187578    -0.094706
div_payer             0.025136    0.005815  ...     0.013728     0.036544
state_inc_growth      0.002272    0.000539  ...     0.001214     0.003330
state_id::1.0:fyear   0.027200  753.325535  ... -1477.884513  1477.938912
state_id::3.0:fyear   0.028413  741.927670  ... -1455.522399  1455.579224
state_id::4.0:fyear   0.027146  732.824326  ... -1437.664270  1437.718563
state_id::5.0:fyear   0.027877  739.236845  ... -1450.243940  1450.299693
state_id::6.0:fyear   0.026652  729.416646  ... -1430.979408  1431.032712
state_id::7.0:fyear   0.027251  723.285991  ... -1418.951382  1419.005884
state_id::10.0:fyear  0.028101  742.951196  ... -1457.530716  1457.586918
state_id::11.0:fyear  0.025288  726.859578  ... -1425.964187  1426.014763
state_id::12.0:fyear  0.015716  729.934580  ... -1432.006451  1432.037883
state_id::14.0:fyear  0.027234  747.919784  ... -1467.279206  1467.333675
state_id::15.0:fyear  0.028489  736.598330  ... -1445.066958  1445.123935
state_id::17.0:fyear  0.028030  749.245060  ... -1469.878405  1469.934464
state_id::18.0:fyear  0.027531  751.171852  ... -1473.658979  1473.714041
state_id::19.0:fyear  0.016070  733.140603  ... -1438.295835  1438.327975
state_id::21.0:fyear  0.031219  745.614728  ... -1462.753047  1462.815484
state_id::22.0:fyear  0.027221  738.018846  ... -1447.855064  1447.909507
state_id::23.0:fyear  0.027901  743.947963  ... -1459.486423  1459.542224
state_id::24.0:fyear  0.029336  726.952732  ... -1426.142893  1426.201565
state_id::25.0:fyear  0.052881  721.188595  ... -1414.810976  1414.916739
state_id::26.0:fyear  0.030322  731.087036  ... -1434.252792  1434.313436
state_id::29.0:fyear  0.012986  746.339199  ... -1464.192583  1464.218556
state_id::30.0:fyear  0.031181  749.032837  ... -1469.458903  1469.521264
state_id::31.0:fyear  0.027236  752.757781  ... -1476.770629  1476.825102
state_id::33.0:fyear  0.027280  730.454676  ... -1433.015239  1433.069798
state_id::34.0:fyear  0.027669  731.945810  ... -1435.940231  1435.995569
state_id::36.0:fyear  0.027186  750.591411  ... -1472.520586  1472.574958
state_id::38.0:fyear  0.025791  732.741220  ... -1437.502584  1437.554166
state_id::39.0:fyear  0.027233  722.868376  ... -1418.132102  1418.186568
state_id::40.0:fyear  0.037328  741.720102  ... -1455.106267  1455.180923
state_id::41.0:fyear  0.024177  734.625109  ... -1441.200106  1441.248459
state_id::43.0:fyear  0.028213  749.557493  ... -1470.491167  1470.547593
state_id::44.0:fyear  0.024532  725.055230  ... -1422.425082  1422.474147
state_id::45.0:fyear  0.033041  749.134637  ... -1469.656760  1469.722841
state_id::47.0:fyear  0.024896  730.250202  ... -1432.616476  1432.666268
state_id::48.0:fyear  0.026672  733.601356  ... -1439.189160  1439.242504
state_id::50.0:fyear  0.026897  739.824860  ... -1451.398517  1451.452312

[41 rows x 6 columns]
