Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2199.621709
SE: 1050.423911
pval: 0.036690
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1384.434019  5835.523496  ... -12845.725699  10076.857661
Treatment_FIN              2199.621709  1050.423911  ...    136.530910   4262.712508
Treatment_MKT              3563.090967  1191.849798  ...   1222.231885   5903.950050
Gender                    -1609.168082  1111.463897  ...  -3792.144797    573.808632
Age                         -34.782656    65.064173  ...   -162.572299     93.006986
Children_total              198.261145   360.257577  ...   -509.304710    905.827000
Race_SAblackcolored        2663.111422  4994.323573  ...  -7146.016972  12472.239815
Race_Foreigner             1178.191724  4950.921967  ...  -8545.693508  10902.076956
Educ_high                  2579.075021  1056.604231  ...    503.845731   4654.304311
Operating_yearstotal        179.994147    78.443907  ...     25.925964    334.062329
Activity_Hours              -33.784286    22.531051  ...    -78.036519     10.467946
pre_Employees1_composite   1517.806736   259.169132  ...   1008.784192   2026.829279
FormalReg                 -1295.580860  1072.313137  ...  -3401.663311    810.501592
pre_Profits3_composite_w1     0.545811     0.114707  ...      0.320520      0.771102
Ind2_SIC15                  223.425658  5923.843018  ... -11411.330459  11858.181775
Ind2_SIC17                -6122.738994  3474.029874  ... -12945.926274    700.448285
Ind2_SIC23                -1254.422998  2284.628255  ...  -5741.559556   3232.713560
Ind2_SIC25                 4125.164947  7422.003154  ... -10452.060738  18702.390632
Ind2_SIC34                -3917.630381  2736.148510  ...  -9291.577752   1456.316990
Ind2_SIC41                  214.930330  3863.655631  ...  -7373.503538   7803.364199
Ind2_SIC54                  716.357933  2200.152845  ...  -3604.864235   5037.580102
Ind2_SIC56                -1455.347982  2218.626601  ...  -5812.853633   2902.157668
Ind2_SIC57                 5119.785471  3817.321240  ...  -2377.645085  12617.216027
Ind2_SIC58                -2343.610741  2347.032603  ...  -6953.312898   2266.091415
Ind2_SIC59                  793.941407  2643.708505  ...  -4398.448670   5986.331484
Ind2_SIC72                -1746.819671  1913.578184  ...  -5505.193316   2011.553975
Ind2_SIC73                -4965.131448  2348.184428  ...  -9577.095854   -353.167043
Ind2_SIC75                 3324.494063  3938.028634  ...  -4410.012506  11059.000632
Ind2_SIC76                -2317.330674  2162.110010  ...  -6563.834606   1929.173258
Ind2_SIC83                -5459.887398  2836.559729  ... -11031.047970    111.273174

[30 rows x 6 columns]
