Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2203.081130
SE: 1051.577202
pval: 0.036601
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1167.689906  5834.383953  ... -12626.743460  10291.363648
Treatment_FIN              2203.081130  1051.577202  ...    137.725204   4268.437056
Treatment_MKT              3496.357971  1191.801444  ...   1155.593858   5837.122084
Gender                    -1632.600408  1112.727791  ...  -3818.059482    552.858667
Age                         -35.058548    65.065611  ...   -162.851016     92.733919
Children_total              192.941372   360.939032  ...   -515.962898    901.845641
Race_SAblackcolored        2627.208985  5000.311453  ...  -7193.679937  12448.097907
Race_Foreigner             1162.794390  4958.007720  ...  -8575.007654  10900.596433
Educ_high                  2515.757979  1058.797128  ...    436.221718   4595.294241
Operating_yearstotal        180.096511    78.509043  ...     25.900399    334.292624
Activity_Hours              -35.172450    22.542555  ...    -79.447279      9.102378
pre_Employees1_composite   1519.744143   259.511895  ...   1010.048393   2029.439892
FormalReg                 -1319.519478  1074.116462  ...  -3429.143761    790.104805
pre_Profits3_composite_w1     0.543851     0.114683  ...      0.318608      0.769094
Ind2_SIC15                  246.457083  5926.115393  ... -11392.762105  11885.676272
Ind2_SIC17                -6128.594211  3469.573574  ... -12943.029071    685.840649
Ind2_SIC23                -1238.071817  2285.516592  ...  -5726.953118   3250.809484
Ind2_SIC25                 4116.263102  7426.046451  ... -10468.903843  18701.430047
Ind2_SIC34                -3917.513838  2735.381587  ...  -9289.954930   1454.927254
Ind2_SIC41                   56.811659  3902.714420  ...  -7608.335836   7721.959153
Ind2_SIC54                  722.969020  2202.814585  ...  -3603.480954   5049.418994
Ind2_SIC56                -1458.880768  2219.505859  ...  -5818.113329   2900.351793
Ind2_SIC57                 5111.704815  3828.792191  ...  -2408.255324  12631.664955
Ind2_SIC58                -2221.175543  2341.328254  ...  -6819.674042   2377.322956
Ind2_SIC59                  759.942314  2650.705057  ...  -4446.189380   5966.074007
Ind2_SIC72                -1720.240543  1914.732370  ...  -5480.881075   2040.399988
Ind2_SIC73                -4963.997376  2349.367280  ...  -9578.284968   -349.709784
Ind2_SIC75                 3305.263763  3946.110281  ...  -4445.115608  11055.643135
Ind2_SIC76                -2258.219966  2162.587831  ...  -6505.662365   1989.222432
Ind2_SIC83                -5477.363632  2837.057703  ... -11049.502254     94.774990

[30 rows x 6 columns]
