Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2167.464635
SE: 1057.344939
pval: 0.040821
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.967847  5891.006355  ... -12774.230937  10366.295243
Treatment_FIN              2167.464635  1057.344939  ...     90.780554   4244.148715
Treatment_MKT              3551.526388  1207.899413  ...   1179.144972   5923.907803
Gender                    -1693.257305  1117.309184  ...  -3887.714488    501.199878
Age                         -34.996665    65.784355  ...   -164.200785     94.207455
Children_total              210.529648   360.676307  ...   -497.858615    918.917911
Race_SAblackcolored        2683.434710  5068.055913  ...  -7270.508086  12637.377506
Race_Foreigner             1230.725571  5028.791644  ...  -8646.100025  11107.551166
Educ_high                  2567.159377  1059.770384  ...    485.711586   4648.607167
Operating_yearstotal        184.227477    79.016987  ...     29.033733    339.421221
Activity_Hours              -36.272622    22.655662  ...    -80.769597      8.224354
pre_Employees1_composite   1558.913033   266.378130  ...   1035.731619   2082.094448
FormalReg                 -1365.528169  1084.133024  ...  -3494.825535    763.769197
pre_Profits3_composite_w1     0.536327     0.117650  ...      0.305257      0.767398
Ind2_SIC15                  479.707874  5975.248141  ... -11256.010754  12215.426502
Ind2_SIC17                -6200.708115  3478.493989  ... -13032.663164    631.246935
Ind2_SIC23                -1261.052613  2287.152205  ...  -5753.146349   3231.041123
Ind2_SIC25                 4091.043879  7421.511701  ... -10485.216565  18667.304322
Ind2_SIC34                -4269.986260  2763.850303  ...  -9698.341489   1158.368968
Ind2_SIC41                  210.745662  3886.276727  ...  -7422.117292   7843.608616
Ind2_SIC54                  679.683599  2205.343711  ...  -3651.733719   5011.100917
Ind2_SIC56                -1479.245302  2223.527815  ...  -5846.377207   2887.886603
Ind2_SIC57                 5053.688553  3838.543591  ...  -2485.423876  12592.800982
Ind2_SIC58                -2297.673471  2351.280608  ...  -6915.718945   2320.372004
Ind2_SIC59                  751.164837  2661.355054  ...  -4475.884040   5978.213714
Ind2_SIC72                -1826.747094  1917.486827  ...  -5592.797533   1939.303344
Ind2_SIC73                -5062.801410  2358.540759  ...  -9695.106224   -430.496597
Ind2_SIC75                 3202.568965  3958.467000  ...  -4572.079688  10977.217619
Ind2_SIC76                -2326.250812  2171.700814  ...  -6591.591615   1939.089991
Ind2_SIC83                -5601.195807  2862.478663  ... -11223.262604     20.870989

[30 rows x 6 columns]
