Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2293.421154
SE: 1057.002290
pval: 0.030431
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1226.094884  5836.971412  ... -12690.230350  10238.040582
Treatment_FIN              2293.421154  1057.002290  ...    217.410055   4369.432254
Treatment_MKT              3512.447137  1191.743740  ...   1171.796358   5853.097915
Gender                    -1642.899834  1111.019576  ...  -3825.003878    539.204210
Age                         -33.600374    65.043444  ...   -161.349304     94.148555
Children_total              201.969958   359.870427  ...   -504.835513    908.775429
Race_SAblackcolored        2629.993575  5002.362487  ...  -7194.923690  12454.910840
Race_Foreigner             1110.344856  4957.123268  ...  -8625.720075  10846.409787
Educ_high                  2522.738057  1057.660660  ...    445.433882   4600.042233
Operating_yearstotal        179.831434    78.473275  ...     25.705571    333.957297
Activity_Hours              -35.733799    22.550236  ...    -80.023712      8.556115
pre_Employees1_composite   1516.616326   258.833624  ...   1008.252737   2024.979914
FormalReg                 -1340.828254  1075.379180  ...  -3452.932584    771.276077
pre_Profits3_composite_w1     0.544610     0.114285  ...      0.320148      0.769073
Ind2_SIC15                  266.014201  5925.326063  ... -11371.654699  11903.683101
Ind2_SIC17                -6130.016384  3469.801720  ... -12944.899335    684.866567
Ind2_SIC23                -1260.649916  2285.687380  ...  -5749.866654   3228.566822
Ind2_SIC25                 4574.557007  7396.252459  ...  -9952.092885  19101.206899
Ind2_SIC34                -3913.448666  2736.118565  ...  -9287.337223   1460.439891
Ind2_SIC41                  216.307443  3861.274165  ...  -7367.449094   7800.063980
Ind2_SIC54                  650.814338  2203.671797  ...  -3677.319247   4978.947923
Ind2_SIC56                -1465.662555  2219.167057  ...  -5824.229690   2892.904579
Ind2_SIC57                 5112.431814  3829.127736  ...  -2408.187354  12633.050982
Ind2_SIC58                -2188.455233  2340.620187  ...  -6785.563050   2408.652583
Ind2_SIC59                  731.368155  2653.480395  ...  -4480.214456   5942.950765
Ind2_SIC72                -1799.955945  1914.523242  ...  -5560.185738   1960.273847
Ind2_SIC73                -4952.364471  2348.228542  ...  -9564.415518   -340.313423
Ind2_SIC75                 3317.107596  3943.859794  ...  -4428.851696  11063.066888
Ind2_SIC76                -2254.142003  2161.506758  ...  -6499.461114   1991.177108
Ind2_SIC83                -5589.647888  2834.419913  ... -11156.605743    -22.690034

[30 rows x 6 columns]
