Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2294.822544
SE: 1058.683206
pval: 0.030593
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1033.001019  5834.890387  ... -12493.049237  10427.047199
Treatment_FIN              2294.822544  1058.683206  ...    215.510031   4374.135057
Treatment_MKT              3551.370478  1191.648822  ...   1210.906123   5891.834832
Gender                    -1663.441291  1111.999677  ...  -3847.470308    520.587726
Age                         -36.816775    65.033580  ...   -164.546332     90.912782
Children_total              196.934708   360.252597  ...   -510.621365    904.490781
Race_SAblackcolored        2528.235565  5001.838857  ...  -7295.653262  12352.124391
Race_Foreigner             1239.468026  4967.230637  ...  -8516.448339  10995.384391
Educ_high                  2423.127718  1064.112543  ...    333.151687   4513.103748
Operating_yearstotal        181.849451    78.406944  ...     27.853866    335.845036
Activity_Hours              -35.355333    22.569794  ...    -79.683659      8.972994
pre_Employees1_composite   1522.667024   260.154828  ...   1011.708518   2033.625529
FormalReg                 -1189.636011  1071.432253  ...  -3293.988357    914.716336
pre_Profits3_composite_w1     0.539406     0.113488  ...      0.316508      0.762303
Ind2_SIC15                  236.506856  5922.989400  ... -11396.572707  11869.586420
Ind2_SIC17                -6188.223012  3469.338995  ... -13002.197146    625.751121
Ind2_SIC23                -1254.595532  2285.279486  ...  -5743.011142   3233.820079
Ind2_SIC25                 4096.898715  7448.659580  ... -10532.681669  18726.479099
Ind2_SIC34                -3706.721122  2761.851953  ...  -9131.151481   1717.709237
Ind2_SIC41                  189.899472  3862.283676  ...  -7395.839801   7775.638745
Ind2_SIC54                  742.713539  2203.356878  ...  -3584.801529   5070.228607
Ind2_SIC56                -1583.390121  2223.430066  ...  -5950.330041   2783.549800
Ind2_SIC57                 5822.207637  3942.075089  ...  -1920.246394  13564.661668
Ind2_SIC58                -2225.723208  2342.705674  ...  -6826.927037   2375.480621
Ind2_SIC59                  791.446287  2657.295365  ...  -4427.629136   6010.521710
Ind2_SIC72                -1871.469125  1917.679893  ...  -5637.898756   1894.960505
Ind2_SIC73                -4981.340258  2350.124801  ...  -9597.115663   -365.564853
Ind2_SIC75                 3250.686459  3960.728174  ...  -4528.403266  11029.776184
Ind2_SIC76                -2312.320663  2165.114798  ...  -6564.726166   1940.084839
Ind2_SIC83                -5636.876825  2846.205268  ... -11226.981771    -46.771879

[30 rows x 6 columns]
