Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2206.615726
SE: 1051.762775
pval: 0.036335
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1186.190791  5838.388255  ... -12653.109015  10280.727434
Treatment_FIN              2206.615726  1051.762775  ...    140.895325   4272.336128
Treatment_MKT              3406.287951  1192.410382  ...   1064.327852   5748.248050
Gender                    -1655.093425  1111.630272  ...  -3838.396911    528.210060
Age                         -36.352314    65.006056  ...   -164.027811     91.323184
Children_total              221.336290   359.175834  ...   -484.104961    926.777542
Race_SAblackcolored        2605.550120  5004.181621  ...  -7222.940026  12434.040266
Race_Foreigner             1139.286217  4961.278738  ...  -8604.940287  10883.512722
Educ_high                  2573.327438  1056.586985  ...    498.132020   4648.522855
Operating_yearstotal        184.185556    78.460257  ...     30.085261    338.285851
Activity_Hours              -35.435959    22.554568  ...    -79.734381      8.862462
pre_Employees1_composite   1526.259814   259.015911  ...   1017.538204   2034.981425
FormalReg                 -1249.239770  1071.810215  ...  -3354.334456    855.854917
pre_Profits3_composite_w1     0.540459     0.113178  ...      0.318172      0.762746
Ind2_SIC15                  212.346303  5925.151971  ... -11424.980671  11849.673277
Ind2_SIC17                -6142.865540  3468.865389  ... -12955.909484    670.178405
Ind2_SIC23                -1235.324570  2284.061576  ...  -5721.348138   3250.698997
Ind2_SIC25                 4106.608542  7437.393368  ... -10500.844377  18714.061460
Ind2_SIC34                -3905.708340  2728.308782  ...  -9264.258052   1452.841371
Ind2_SIC41                  220.552012  3864.777737  ...  -7370.085734   7811.189758
Ind2_SIC54                  732.052514  2201.926237  ...  -3592.652694   5056.757723
Ind2_SIC56                -1451.420430  2219.468388  ...  -5810.579395   2907.738535
Ind2_SIC57                 5062.231656  3831.564657  ...  -2463.173760  12587.637073
Ind2_SIC58                -2216.993019  2341.758378  ...  -6816.336305   2382.350266
Ind2_SIC59                  765.649163  2650.356998  ...  -4439.798923   5971.097249
Ind2_SIC72                -1814.989692  1916.348298  ...  -5578.803995   1948.824610
Ind2_SIC73                -4983.996997  2349.344118  ...  -9598.239096   -369.754897
Ind2_SIC75                 2408.595363  4044.324063  ...  -5534.681323  10351.872049
Ind2_SIC76                -2289.895717  2164.136368  ...  -6540.379528   1960.588094
Ind2_SIC83                -5500.892887  2839.656460  ... -11078.135611     76.349838

[30 rows x 6 columns]
