Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2307.278017
SE: 1044.756348
pval: 0.027604
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1550.410513  5783.998220  ... -12910.503693   9809.682668
Treatment_FIN              2307.278017  1044.756348  ...    255.318626   4359.237409
Treatment_MKT              3518.500143  1190.927677  ...   1179.452157   5857.548128
Gender                    -1618.429883  1104.239619  ...  -3787.217716    550.357951
Age                         -32.800345    65.108856  ...   -160.677747     95.077058
Children_total              164.952071   350.527306  ...   -523.502991    853.407133
Race_SAblackcolored        2753.456405  4891.546554  ...  -6853.812225  12360.725034
Race_Foreigner             1347.745360  4846.888147  ...  -8171.811682  10867.302402
Educ_high                  2386.987986  1039.729694  ...    344.901223   4429.074749
Operating_yearstotal        165.368748    74.626207  ...     18.798741    311.938755
Activity_Hours              -32.247998    22.392594  ...    -76.228294     11.732298
pre_Employees1_composite   1458.824216   257.790804  ...    952.508785   1965.139646
FormalReg                 -1370.127914  1068.528556  ...  -3468.777240    728.521411
pre_Profits3_composite_w1     0.594593     0.112071  ...      0.374478      0.814707
Ind2_SIC15                 -743.365469  5449.978890  ... -11447.426166   9960.695228
Ind2_SIC17                -6103.873837  3506.612852  ... -12991.055891    783.308217
Ind2_SIC23                -1081.202659  2289.740089  ...  -5578.379142   3415.973824
Ind2_SIC25                 3868.923406  7332.093966  ... -10531.715649  18269.562461
Ind2_SIC34                -3921.257822  2781.985170  ...  -9385.230935   1542.715291
Ind2_SIC41                  682.786280  4037.852000  ...  -7247.778914   8613.351474
Ind2_SIC54                  830.175416  2200.843420  ...  -3492.403080   5152.753913
Ind2_SIC56                -1257.181553  2207.029588  ...  -5591.910025   3077.546919
Ind2_SIC57                 5115.638973  3706.582709  ...  -2164.294968  12395.572914
Ind2_SIC58                -2484.774118  2342.901687  ...  -7086.362926   2116.814691
Ind2_SIC59                  761.841104  2584.634318  ...  -4314.523995   5838.206202
Ind2_SIC72                -1552.728958  1905.596798  ...  -5295.426721   2189.968804
Ind2_SIC73                -4788.483604  2345.042629  ...  -9394.277342   -182.689866
Ind2_SIC75                 3410.987575  3826.955888  ...  -4105.365963  10927.341113
Ind2_SIC76                -2193.209917  2150.558501  ...  -6417.026045   2030.606211
Ind2_SIC83                -5279.561525  2836.680628  ... -10850.959551    291.836500

[30 rows x 6 columns]
