Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2235.194788
SE: 1049.970605
pval: 0.033689
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1215.147647  5835.069367  ... -12675.547391  10245.252098
Treatment_FIN              2235.194788  1049.970605  ...    172.994309   4297.395268
Treatment_MKT              3520.452126  1189.398538  ...   1184.407455   5856.496796
Gender                    -1673.917287  1109.924792  ...  -3853.871115    506.036540
Age                         -35.700841    65.005051  ...   -163.374366     91.972684
Children_total              208.226297   359.406586  ...   -497.668163    914.120757
Race_SAblackcolored        2683.464350  4996.847311  ...  -7130.620805  12497.549504
Race_Foreigner             1243.028737  4956.589343  ...  -8491.987537  10978.045011
Educ_high                  2514.726865  1058.287902  ...    436.190752   4593.262978
Operating_yearstotal        182.583578    78.313011  ...     28.772482    336.394674
Activity_Hours              -34.645659    22.536445  ...    -78.908486      9.617167
pre_Employees1_composite   1519.854028   256.360569  ...   1016.347657   2023.360400
FormalReg                 -1307.772636  1072.099618  ...  -3413.435726    797.890454
pre_Profits3_composite_w1     0.548837     0.114177  ...      0.324587      0.773088
Ind2_SIC15                 -220.498961  5933.038495  ... -11873.315505  11432.317582
Ind2_SIC17                -6232.723324  3470.268256  ... -13048.522577    583.075929
Ind2_SIC23                -1309.619210  2280.802453  ...  -5789.241679   3170.003259
Ind2_SIC25                 3972.602916  7420.078556  ... -10600.842753  18546.048585
Ind2_SIC34                -4016.606043  2736.082196  ...  -9390.423170   1357.211084
Ind2_SIC41                  117.354227  3863.504228  ...  -7470.782277   7705.490732
Ind2_SIC54                  675.649006  2196.847226  ...  -3639.080743   4990.378756
Ind2_SIC56                -1490.688432  2215.642748  ...  -5842.333629   2860.956765
Ind2_SIC57                 4981.840345  3808.015538  ...  -2497.313295  12460.993986
Ind2_SIC58                -2336.853961  2339.608874  ...  -6931.975502   2258.267580
Ind2_SIC59                  813.769347  2618.695455  ...  -4329.493712   5957.032406
Ind2_SIC72                -1840.126635  1906.347556  ...  -5584.298926   1904.045657
Ind2_SIC73                -5045.636042  2336.231819  ...  -9634.124860   -457.147223
Ind2_SIC75                 3192.814955  3919.534488  ...  -4505.368086  10890.997997
Ind2_SIC76                -2371.000917  2159.349386  ...  -6612.082831   1870.080996
Ind2_SIC83                -5560.239994  2829.508561  ... -11117.551681     -2.928307

[30 rows x 6 columns]
