Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2180.667496
SE: 1067.055674
pval: 0.041441
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1583.639951  5883.966229  ... -13140.075845   9972.795942
Treatment_FIN              2180.667496  1067.055674  ...     84.910993   4276.423999
Treatment_MKT              3406.714688  1197.749861  ...   1054.267554   5759.161821
Gender                    -1606.745786  1110.291003  ...  -3787.418872    573.927301
Age                         -22.351087    65.857914  ...   -151.699681    106.997508
Children_total              209.598675   366.160643  ...   -509.561127    928.758478
Race_SAblackcolored        2813.854392  5055.259689  ...  -7114.955911  12742.664694
Race_Foreigner             1288.573774  5018.602057  ...  -8568.238908  11145.386455
Educ_high                  2396.447298  1064.680368  ...    305.356027   4487.538570
Operating_yearstotal        170.802497    79.390471  ...     14.875211    326.729783
Activity_Hours              -38.075010    22.724106  ...    -82.706413      6.556394
pre_Employees1_composite   1552.622089   258.074231  ...   1045.749992   2059.494186
FormalReg                 -1304.328592  1079.684589  ...  -3424.888984    816.231800
pre_Profits3_composite_w1     0.535673     0.117294  ...      0.305301      0.766046
Ind2_SIC15                   83.857978  5937.697544  ... -11578.109196  11745.825152
Ind2_SIC17                -6214.387626  3466.621818  ... -13023.025073    594.249821
Ind2_SIC23                -1296.410224  2282.911631  ...  -5780.175236   3187.354788
Ind2_SIC25                 4086.036523  7429.117511  ... -10505.162155  18677.235200
Ind2_SIC34                -3869.786896  2720.012561  ...  -9212.042369   1472.468577
Ind2_SIC41                  195.133679  3872.809617  ...  -7411.279124   7801.546483
Ind2_SIC54                  717.981713  2199.077812  ...  -3601.129030   5037.092456
Ind2_SIC56                 -883.508374  2249.831774  ...  -5302.302714   3535.285966
Ind2_SIC57                 6181.994869  4626.146719  ...  -2904.013771  15268.003509
Ind2_SIC58                -2296.175470  2344.585651  ...  -6901.071676   2308.720737
Ind2_SIC59                  355.836204  2614.268369  ...  -4778.731813   5490.404220
Ind2_SIC72                -1689.627871  1913.842812  ...  -5448.521261   2069.265519
Ind2_SIC73                -4731.113085  2327.334096  ...  -9302.126282   -160.099888
Ind2_SIC75                 3279.946299  3959.719549  ...  -4497.162431  11057.055028
Ind2_SIC76                -2219.693636  2161.334694  ...  -6464.674804   2025.287531
Ind2_SIC83                -5586.881039  2828.216247  ... -11141.654550    -32.107528

[30 rows x 6 columns]
