Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2280.279690
SE: 1062.174556
pval: 0.032222
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -849.398286  5849.223094  ... -12337.596736  10638.800164
Treatment_FIN              2280.279690  1062.174556  ...    194.109972   4366.449407
Treatment_MKT              3580.834312  1202.044060  ...   1219.953133   5941.715490
Gender                    -1636.428557  1114.670152  ...  -3825.702535    552.845421
Age                         -42.893913    65.114513  ...   -170.782426     84.994600
Children_total              230.575879   359.933089  ...   -476.352664    937.504422
Race_SAblackcolored        2499.607646  5028.380416  ...  -7376.410276  12375.625567
Race_Foreigner             1200.840242  4994.077944  ...  -8607.805721  11009.486205
Educ_high                  2610.239126  1056.818097  ...    534.589791   4685.888461
Operating_yearstotal        183.273080    79.200680  ...     27.718554    338.827605
Activity_Hours              -37.555754    22.581731  ...    -81.907527      6.796018
pre_Employees1_composite   1543.549346   259.570688  ...   1033.738123   2053.360570
FormalReg                 -1328.645361  1079.826611  ...  -3449.484694    792.193971
pre_Profits3_composite_w1     0.535462     0.115275  ...      0.309056      0.761868
Ind2_SIC15                  572.706440  5938.169834  ... -11090.188339  12235.601219
Ind2_SIC17                -6096.100520  3470.680744  ... -12912.709923    720.508883
Ind2_SIC23                -1193.109553  2286.818166  ...  -5684.547216   3298.328110
Ind2_SIC25                 4190.069188  7424.091810  ... -10391.258733  18771.397109
Ind2_SIC34                -3912.674820  2729.615271  ...  -9273.790548   1448.440908
Ind2_SIC41                  290.698585  3869.261135  ...  -7308.744803   7890.141973
Ind2_SIC54                  783.403887  2204.580383  ...  -3546.514212   5113.321986
Ind2_SIC56                -1412.367830  2219.512717  ...  -5771.613861   2946.878201
Ind2_SIC57                 5049.855980  3838.028498  ...  -2488.244778  12587.956738
Ind2_SIC58                -2205.430340  2345.474247  ...  -6812.071800   2401.211119
Ind2_SIC59                  875.445795  2656.757461  ...  -4342.573154   6093.464745
Ind2_SIC72                -1772.519425  1916.272801  ...  -5536.185448   1991.146598
Ind2_SIC73                -4991.809241  2346.865134  ...  -9601.182480   -382.436002
Ind2_SIC75                 3318.100846  3964.211474  ...  -4467.830272  11104.031964
Ind2_SIC76                -2671.280387  2219.748488  ...  -7030.989485   1688.428711
Ind2_SIC83                -5470.496927  2841.385811  ... -11051.136191    110.142338

[30 rows x 6 columns]
