Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 11
---
FocalIV: ad_law2
Coef: -0.010970
SE: 0.003346
pval: 0.001065
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010970    0.003346  ...    -0.017533    -0.004408
ln_at_adj             0.005075    0.004167  ...    -0.003098     0.013247
ppent_at             -0.137979    0.020080  ...    -0.177365    -0.098594
div_payer             0.025819    0.004996  ...     0.016020     0.035618
state_inc_growth      0.000910    0.000223  ...     0.000473     0.001347
state_id::1.0:fyear   0.054606  795.818632  ... -1560.896185  1561.005398
state_id::3.0:fyear   0.058559  802.184088  ... -1573.377694  1573.494812
state_id::4.0:fyear   0.053986  807.350517  ... -1583.515910  1583.623883
state_id::5.0:fyear   0.056108  802.884160  ... -1574.753296  1574.865512
state_id::6.0:fyear   0.054347  783.182334  ... -1536.111101  1536.219795
state_id::7.0:fyear   0.054276  800.785936  ... -1570.639587  1570.748138
state_id::10.0:fyear  0.056921  788.437722  ... -1546.416655  1546.530497
state_id::11.0:fyear  0.055313  800.919423  ... -1570.900376  1571.011003
state_id::12.0:fyear  0.075880  808.999038  ... -1586.727492  1586.879253
state_id::14.0:fyear  0.054597  796.538409  ... -1562.307995  1562.417190
state_id::15.0:fyear  0.055308  790.210176  ... -1549.894832  1550.005449
state_id::17.0:fyear  0.060338  798.095119  ... -1565.355648  1565.476325
state_id::18.0:fyear  0.054876  782.925418  ... -1535.606645  1535.716397
state_id::19.0:fyear  0.047180  802.673200  ... -1574.348438  1574.442799
state_id::21.0:fyear  0.059524  793.966828  ... -1557.259065  1557.378113
state_id::22.0:fyear  0.054587  792.689370  ... -1554.758345  1554.867519
state_id::23.0:fyear  0.055354  782.858358  ... -1535.474633  1535.585341
state_id::24.0:fyear  0.056346  806.273037  ... -1581.400138  1581.512831
state_id::25.0:fyear  0.044121  798.126121  ... -1565.432673  1565.520915
state_id::26.0:fyear  0.057695  794.714950  ... -1558.728290  1558.843679
state_id::28.0:fyear  0.107331  808.195287  ... -1585.119532  1585.334193
state_id::29.0:fyear  0.034220  812.195184  ... -1593.038202  1593.106642
state_id::30.0:fyear  0.058499  780.170215  ... -1530.198857  1530.315855
state_id::31.0:fyear  0.054612  788.789881  ... -1547.109705  1547.218928
state_id::32.0:fyear -0.016205  804.996969  ... -1578.969757  1578.937348
state_id::33.0:fyear  0.054652  796.910608  ... -1563.037986  1563.147290
state_id::34.0:fyear  0.054005  802.544662  ... -1574.089493  1574.197503
state_id::36.0:fyear  0.054559  791.178635  ... -1551.795155  1551.904274
state_id::38.0:fyear  0.049235  799.805064  ... -1568.720705  1568.819176
state_id::39.0:fyear  0.054611  789.730712  ... -1548.955089  1549.064311
state_id::40.0:fyear  0.062954  801.514601  ... -1572.060141  1572.186049
state_id::41.0:fyear  0.054083  791.432260  ... -1552.293101  1552.401267
state_id::43.0:fyear  0.054988  794.109196  ... -1557.542846  1557.652823
state_id::44.0:fyear  0.052420  794.901870  ... -1559.100197  1559.205037
state_id::45.0:fyear  0.060932  805.132899  ... -1579.159239  1579.281104
state_id::47.0:fyear  0.053916  789.168243  ... -1547.852535  1547.960367
state_id::48.0:fyear  0.052791  789.082633  ... -1547.685741  1547.791323
state_id::50.0:fyear  0.053011  820.201079  ... -1608.722496  1608.828518

[43 rows x 6 columns]
