Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2247.953571
SE: 1050.737747
pval: 0.032819
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1483.831172  5880.468772  ... -13033.397866  10065.735522
Treatment_FIN              2247.953571  1050.737747  ...    184.246381   4311.660761
Treatment_MKT              3525.351613  1191.883073  ...   1184.427176   5866.276049
Gender                    -1612.686094  1119.296689  ...  -3811.046847    585.674659
Age                         -33.181895    65.429828  ...   -161.689705     95.325915
Children_total              191.611140   358.681600  ...   -512.859408    896.081689
Race_SAblackcolored        2653.095367  5006.758606  ...  -7180.456120  12486.646854
Race_Foreigner             1210.878489  4961.949603  ...  -8534.665633  10956.422611
Educ_high                  2514.687735  1056.342497  ...    439.972506   4589.402964
Operating_yearstotal        176.041042    78.612858  ...     21.641030    330.441054
Activity_Hours              -31.116447    22.883023  ...    -76.059974     13.827079
pre_Employees1_composite   1512.814648   259.901040  ...   1002.354597   2023.274699
FormalReg                 -1295.947193  1073.059489  ...  -3403.495522    811.601137
pre_Profits3_composite_w1     0.545677     0.115023  ...      0.319766      0.771588
Ind2_SIC15                  274.133430  5932.191192  ... -11377.018964  11925.285824
Ind2_SIC17                -6062.134206  3468.212948  ... -12873.896720    749.628308
Ind2_SIC23                -1236.330214  2282.896296  ...  -5720.065108   3247.404680
Ind2_SIC25                 3903.904494  7455.922188  ... -10739.940056  18547.749043
Ind2_SIC34                -3915.881153  2742.071731  ...  -9301.462058   1469.699752
Ind2_SIC41                  187.879659  3865.115229  ...  -7403.420942   7779.180259
Ind2_SIC54                  651.107057  2211.440499  ...  -3692.284690   4994.498805
Ind2_SIC56                -1458.503430  2215.888302  ...  -5810.630909   2893.624049
Ind2_SIC57                 5078.514770  3825.535878  ...  -2435.049791  12592.079330
Ind2_SIC58                -2262.936068  2348.700272  ...  -6875.913619   2350.041482
Ind2_SIC59                  786.315365  2644.351024  ...  -4407.336654   5979.967383
Ind2_SIC72                -1787.576567  1919.003697  ...  -5556.606221   1981.453087
Ind2_SIC73                -4976.023682  2351.653868  ...  -9594.802259   -357.245106
Ind2_SIC75                 3278.953779  3950.313541  ...  -4479.681029  11037.588586
Ind2_SIC76                -2307.700428  2167.512989  ...  -6564.816109   1949.415254
Ind2_SIC83                -5454.617721  2830.222348  ... -11013.331326    104.095884

[30 rows x 6 columns]
