Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2266.770736
SE: 1048.088604
pval: 0.030966
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1157.997043  5822.572594  ... -12593.852433  10277.858347
Treatment_FIN              2266.770736  1048.088604  ...    208.266609   4325.274863
Treatment_MKT              3573.886483  1198.488300  ...   1219.989015   5927.783950
Gender                    -1599.077654  1108.219563  ...  -3775.682318    577.527011
Age                         -35.349313    65.044669  ...   -163.100649     92.402023
Children_total              203.661750   359.660550  ...   -502.731510    910.055010
Race_SAblackcolored        2577.472836  4999.202817  ...  -7241.238662  12396.184334
Race_Foreigner             1173.466281  4959.901314  ...  -8568.054888  10914.987449
Educ_high                  2540.341464  1059.050369  ...    460.307823   4620.375105
Operating_yearstotal        180.248937    78.435122  ...     26.198009    334.299866
Activity_Hours              -36.562730    22.403851  ...    -80.565135      7.439675
pre_Employees1_composite   1517.928640   259.343588  ...   1008.563455   2027.293825
FormalReg                 -1302.731822  1073.926310  ...  -3411.982635    806.518991
pre_Profits3_composite_w1     0.545638     0.114839  ...      0.320087      0.771189
Ind2_SIC15                  241.691114  5923.667654  ... -11392.720578  11876.102806
Ind2_SIC17                -6112.629725  3468.359557  ... -12924.680188    699.420737
Ind2_SIC23                -1241.947144  2285.405481  ...  -5730.610215   3246.715928
Ind2_SIC25                 4126.043974  7422.038470  ... -10451.251074  18703.339021
Ind2_SIC34                -4001.764847  2736.085834  ...  -9375.589119   1372.059425
Ind2_SIC41                  226.476499  3857.239580  ...  -7349.355890   7802.308887
Ind2_SIC54                  792.009956  2197.745940  ...  -3524.484919   5108.504830
Ind2_SIC56                -1498.941354  2227.053677  ...  -5872.998248   2875.115541
Ind2_SIC57                 5189.729011  3839.258589  ...  -2350.787714  12730.245736
Ind2_SIC58                -2205.406150  2336.564104  ...  -6794.547595   2383.735295
Ind2_SIC59                  785.690099  2646.603611  ...  -4412.386127   5983.766324
Ind2_SIC72                -1783.163318  1913.902446  ...  -5542.173832   1975.847196
Ind2_SIC73                -5002.204430  2349.301747  ...  -9616.363312   -388.045548
Ind2_SIC75                 3348.496927  3937.783992  ...  -4385.529152  11082.523007
Ind2_SIC76                -2249.224081  2160.417940  ...  -6492.404693   1993.956531
Ind2_SIC83                -5480.892551  2835.907414  ... -11050.771940     88.986838

[30 rows x 6 columns]
