Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2218.191889
SE: 1052.681699
pval: 0.035530
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -838.321855  5819.718790  ... -12268.572217  10591.928506
Treatment_FIN              2218.191889  1052.681699  ...    150.666669   4285.717109
Treatment_MKT              3530.713689  1191.811783  ...   1189.929271   5871.498107
Gender                    -1642.993979  1116.670348  ...  -3836.196453    550.208496
Age                         -35.098930    65.081650  ...   -162.922899     92.725039
Children_total              208.371902   359.660323  ...   -498.020913    914.764718
Race_SAblackcolored        2550.709282  4982.563559  ...  -7235.321792  12336.740356
Race_Foreigner             1169.985624  4943.248167  ...  -8538.827840  10878.799088
Educ_high                  2525.912558  1057.266168  ...    449.383188   4602.441929
Operating_yearstotal        184.242297    78.527464  ...     30.010003    338.474591
Activity_Hours              -41.640821    22.934682  ...    -86.685807      3.404166
pre_Employees1_composite   1516.932463   258.898892  ...   1008.440685   2025.424241
FormalReg                 -1333.417728  1078.121906  ...  -3450.908924    784.073468
pre_Profits3_composite_w1     0.546633     0.114855  ...      0.321051      0.772216
Ind2_SIC15                  231.916585  5923.905477  ... -11402.962206  11866.795376
Ind2_SIC17                -6173.648301  3477.891261  ... -13004.419559    657.122957
Ind2_SIC23                -1226.791913  2283.666016  ...  -5712.038579   3258.454753
Ind2_SIC25                 3970.808084  7439.396847  ... -10640.579779  18582.195947
Ind2_SIC34                -3958.208754  2746.865883  ...  -9353.205641   1436.788132
Ind2_SIC41                  231.756421  3850.519494  ...  -7330.877346   7794.390189
Ind2_SIC54                  768.377147  2196.845711  ...  -3546.349627   5083.103920
Ind2_SIC56                -1431.815663  2214.355414  ...  -5780.932464   2917.301139
Ind2_SIC57                 5034.759702  3821.007427  ...  -2469.910728  12539.430132
Ind2_SIC58                -2203.213062  2329.414735  ...  -6778.312748   2371.886624
Ind2_SIC59                  749.917191  2649.506049  ...  -4453.859584   5953.693965
Ind2_SIC72                -1755.064362  1908.275241  ...  -5503.022734   1992.894010
Ind2_SIC73                -4940.685239  2342.577215  ...  -9541.636767   -339.733711
Ind2_SIC75                 3377.227356  3922.524141  ...  -4326.827530  11081.282241
Ind2_SIC76                -2252.736380  2159.610725  ...  -6494.331577   1988.858817
Ind2_SIC83                -5546.145624  2841.177260  ... -11126.375284     34.084035

[30 rows x 6 columns]
