Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2221.119063
SE: 1056.388416
pval: 0.035934
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1791.973917  5846.485590  ... -13274.795757   9690.847922
Treatment_FIN              2221.119063  1056.388416  ...    146.313646   4295.924479
Treatment_MKT              3515.236164  1190.543873  ...   1176.941991   5853.530337
Gender                    -1560.279638  1103.125870  ...  -3726.880006    606.320730
Age                         -34.581177    65.044016  ...   -162.331231     93.168876
Children_total              191.511922   359.484893  ...   -514.536338    897.560182
Race_SAblackcolored        2737.518299  5014.837861  ...  -7111.901293  12586.937891
Race_Foreigner             1240.844070  4972.418056  ...  -8525.260674  11006.948814
Educ_high                  2522.508608  1058.258482  ...    444.030277   4600.986939
Operating_yearstotal        177.587541    78.123483  ...     24.148690    331.026393
Activity_Hours              -25.467159    21.643322  ...    -67.975842     17.041525
pre_Employees1_composite   1518.614996   260.247701  ...   1007.474083   2029.755910
FormalReg                 -1286.684956  1069.502231  ...  -3387.246633    813.876720
pre_Profits3_composite_w1     0.544390     0.115004  ...      0.318516      0.770264
Ind2_SIC15                  197.279425  5925.866011  ... -11441.449963  11836.008813
Ind2_SIC17                -6088.294158  3470.281422  ... -12904.119271    727.530955
Ind2_SIC23                -1309.056292  2290.556022  ...  -5807.835312   3189.722728
Ind2_SIC25                 4046.773876  7429.224398  ... -10544.634734  18638.182486
Ind2_SIC34                -3901.064553  2733.553806  ...  -9269.915782   1467.786677
Ind2_SIC41                  174.899038  3869.839320  ...  -7425.679938   7775.478015
Ind2_SIC54                  576.493486  2210.965482  ...  -3765.965302   4918.952274
Ind2_SIC56                -1546.268767  2229.827986  ...  -5925.774558   2833.237023
Ind2_SIC57                 5053.000393  3825.872399  ...  -2461.225114  12567.225899
Ind2_SIC58                -2363.240970  2349.062307  ...  -6976.929578   2250.447637
Ind2_SIC59                  740.140685  2653.718548  ...  -4471.909672   5952.191042
Ind2_SIC72                -1857.929300  1921.958989  ...  -5632.763312   1916.904711
Ind2_SIC73                -5039.300659  2370.808553  ...  -9695.700099   -382.901219
Ind2_SIC75                 3263.015478  3958.923261  ...  -4512.529298  11038.560253
Ind2_SIC76                -2302.219863  2162.869640  ...  -6550.215749   1945.776024
Ind2_SIC83                -5527.094012  2844.021018  ... -11112.908970     58.720947

[30 rows x 6 columns]
