Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2227.079347
SE: 1053.773992
pval: 0.034990
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1261.680539  5870.398738  ... -12791.469127  10268.108049
Treatment_FIN              2227.079347  1053.773992  ...    157.408803   4296.749892
Treatment_MKT              3500.752793  1186.846152  ...   1169.721150   5831.784436
Gender                    -1619.195605  1116.542656  ...  -3812.147286    573.756076
Age                         -33.707471    65.236309  ...   -161.835198     94.420257
Children_total              204.269930   360.922317  ...   -504.601511    913.141371
Race_SAblackcolored        2751.076602  4932.597897  ...  -6936.819141  12438.972345
Race_Foreigner             1326.898212  4879.095495  ...  -8255.915846  10909.712271
Educ_high                  2496.442858  1054.470006  ...    425.405305   4567.480411
Operating_yearstotal        175.991325    78.887941  ...     21.051034    330.931616
Activity_Hours              -36.501662    24.104066  ...    -83.843384     10.840060
pre_Employees1_composite   1518.516781   259.122421  ...   1009.585979   2027.447584
FormalReg                 -1289.736024  1070.744419  ...  -3392.737428    813.265379
pre_Profits3_composite_w1     0.544521     0.114891  ...      0.318869      0.770173
Ind2_SIC15                  218.930996  5927.158914  ... -11422.337724  11860.199717
Ind2_SIC17                -6146.296498  3474.859038  ... -12971.112303    678.519307
Ind2_SIC23                -1282.025478  2289.687831  ...  -5779.099323   3215.048366
Ind2_SIC25                 4068.248409  7426.807099  ... -10518.412492  18654.909310
Ind2_SIC34                -3945.745919  2736.859687  ...  -9321.090082   1429.598243
Ind2_SIC41                  167.442809  3862.019006  ...  -7417.776638   7752.662256
Ind2_SIC54                  690.113709  2203.305733  ...  -3637.300906   5017.528325
Ind2_SIC56                -1538.093390  2235.765982  ...  -5929.261734   2853.074954
Ind2_SIC57                 5059.488439  3827.797501  ...  -2458.518073  12577.494951
Ind2_SIC58                -2277.053279  2346.526394  ...  -6885.761213   2331.654656
Ind2_SIC59                  699.783171  2654.843858  ...  -4514.477355   5914.043697
Ind2_SIC72                -1788.686995  1915.096484  ...  -5550.042667   1972.668677
Ind2_SIC73                -4994.341674  2349.034029  ...  -9607.974742   -380.708606
Ind2_SIC75                 3286.265012  3941.910868  ...  -4455.866480  11028.396505
Ind2_SIC76                -2245.863265  2158.893912  ...  -6486.050601   1994.324071
Ind2_SIC83                -5561.280206  2843.445542  ... -11145.964898     23.404486

[30 rows x 6 columns]
