Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2243.222284
SE: 1050.021890
pval: 0.033067
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1001.245542  5791.328069  ... -12375.734953  10373.243869
Treatment_FIN              2243.222284  1050.021890  ...    180.921076   4305.523492
Treatment_MKT              3559.118380  1196.192251  ...   1209.730479   5908.506280
Gender                    -1628.338793  1111.246813  ...  -3810.889143    554.211557
Age                         -34.344051    65.258782  ...   -162.515916     93.827814
Children_total              207.845884   361.055228  ...   -501.286601    916.978370
Race_SAblackcolored        2528.260014  4959.748536  ...  -7212.961088  12269.481117
Race_Foreigner             1120.802804  4922.717885  ...  -8547.688048  10789.293655
Educ_high                  2563.309930  1062.832868  ...    475.847252   4650.772608
Operating_yearstotal        181.119398    79.057443  ...     25.846196    336.392599
Activity_Hours              -39.678088    23.010965  ...    -84.872900      5.516724
pre_Employees1_composite   1515.938386   259.127171  ...   1006.998255   2024.878517
FormalReg                 -1290.993732  1071.738872  ...  -3395.948296    813.960831
pre_Profits3_composite_w1     0.544979     0.114682  ...      0.319738      0.770220
Ind2_SIC15                  246.433713  5917.585502  ... -11376.032296  11868.899721
Ind2_SIC17                -6019.698221  3447.293003  ... -12790.372804    750.976361
Ind2_SIC23                -1237.993145  2280.363656  ...  -5716.753794   3240.767503
Ind2_SIC25                 4150.083658  7417.999272  ... -10419.278181  18719.445498
Ind2_SIC34                -3905.124387  2730.259884  ...  -9267.506170   1457.257396
Ind2_SIC41                  154.747131  3869.718604  ...  -7445.594753   7755.089015
Ind2_SIC54                  770.297285  2181.450309  ...  -3514.192065   5054.786635
Ind2_SIC56                -1457.336534  2213.473959  ...  -5804.722108   2890.049040
Ind2_SIC57                 5122.714406  3814.499907  ...  -2369.174894  12614.603707
Ind2_SIC58                -2236.894047  2325.438570  ...  -6804.184325   2330.396231
Ind2_SIC59                  756.510385  2649.538425  ...  -4447.329979   5960.350748
Ind2_SIC72                -1715.723900  1893.098090  ...  -5433.873506   2002.425706
Ind2_SIC73                -4910.662685  2332.180384  ...  -9491.194260   -330.131109
Ind2_SIC75                 3255.365352  3948.443623  ...  -4499.596833  11010.327538
Ind2_SIC76                -2230.894308  2149.819485  ...  -6453.258967   1991.470351
Ind2_SIC83                -5504.923893  2833.625201  ... -11070.320890     60.473105

[30 rows x 6 columns]
