Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2220.862691
SE: 1054.803544
pval: 0.035679
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1216.947906  5963.351599  ... -12929.301067  10495.405255
Treatment_FIN              2220.862691  1054.803544  ...    149.170050   4292.555333
Treatment_MKT              3517.776143  1189.588532  ...   1181.358314   5854.193972
Gender                    -1623.379439  1121.609133  ...  -3826.281961    579.523083
Age                         -34.354188    65.357937  ...   -162.720800     94.012424
Children_total              202.344008   360.311645  ...   -505.328038    910.016055
Race_SAblackcolored        2634.792876  5000.606090  ...  -7186.674728  12456.260481
Race_Foreigner             1247.546934  4950.277662  ...  -8475.072848  10970.166716
Educ_high                  2534.430963  1057.131626  ...    458.165841   4610.696086
Operating_yearstotal        179.203720    78.953983  ...     24.133719    334.273721
Activity_Hours              -36.648462    23.699831  ...    -83.196245      9.899321
pre_Employees1_composite   1523.055479   259.264346  ...   1013.845929   2032.265028
FormalReg                 -1308.974940  1076.578895  ...  -3423.435577    805.485697
pre_Profits3_composite_w1     0.545587     0.114888  ...      0.319940      0.771233
Ind2_SIC15                  212.084525  5920.756236  ... -11416.608981  11840.778032
Ind2_SIC17                -6130.128080  3474.376943  ... -12953.997023    693.740863
Ind2_SIC23                -1210.948157  2281.706053  ...  -5692.345347   3270.449033
Ind2_SIC25                 4188.515526  7437.460972  ... -10419.070171  18796.101222
Ind2_SIC34                -3882.156877  2731.794388  ...  -9247.552511   1483.238757
Ind2_SIC41                  234.893159  3858.369249  ...  -7343.157961   7812.944280
Ind2_SIC54                  763.406181  2201.925301  ...  -3561.297190   5088.109552
Ind2_SIC56                -1453.103123  2218.000465  ...  -5809.379007   2903.172761
Ind2_SIC57                 5103.296040  3819.308357  ...  -2398.037324  12604.629404
Ind2_SIC58                -2259.017762  2346.200607  ...  -6867.085833   2349.050309
Ind2_SIC59                  763.568095  2649.145770  ...  -4439.501072   5966.637262
Ind2_SIC72                -1722.916502  1909.463189  ...  -5473.208070   2027.375066
Ind2_SIC73                -4942.431000  2342.905037  ...  -9544.026389   -340.835612
Ind2_SIC75                 3338.450476  3932.829033  ...  -4385.843790  11062.744741
Ind2_SIC76                -2261.615047  2160.372889  ...  -6504.707175   1981.477082
Ind2_SIC83                -5478.496795  2836.584695  ... -11049.706403     92.712812

[30 rows x 6 columns]
