Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2160.963661
SE: 1057.208581
pval: 0.041401
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -297.456671  5794.747478  ... -11678.661990  11083.748649
Treatment_FIN              2160.963661  1057.208581  ...     84.547394   4237.379929
Treatment_MKT              3478.550339  1185.889155  ...   1149.398291   5807.702388
Gender                    -1626.065128  1108.439913  ...  -3803.102572    550.972316
Age                         -36.918508    65.063257  ...   -164.706353     90.869336
Children_total              218.036710   360.762460  ...   -490.520764    926.594184
Race_SAblackcolored        2384.022481  4958.421804  ...  -7354.592848  12122.637809
Race_Foreigner             1021.565404  4915.950028  ...  -8633.633001  10676.763809
Educ_high                  2525.199570  1055.393449  ...    452.348323   4598.050818
Operating_yearstotal        184.228004    78.379624  ...     30.286078    338.169930
Activity_Hours              -48.322554    22.294152  ...    -92.109506     -4.535603
pre_Employees1_composite   1507.639791   256.682705  ...   1003.500727   2011.778854
FormalReg                 -1309.113087  1073.202144  ...  -3416.941598    798.715425
pre_Profits3_composite_w1     0.544280     0.114782  ...      0.318842      0.769717
Ind2_SIC15                  260.626214  5925.130292  ... -11376.658180  11897.910608
Ind2_SIC17                -6170.422493  3445.801750  ... -12938.168173    597.323186
Ind2_SIC23                -1231.169911  2291.096085  ...  -5731.009646   3268.669824
Ind2_SIC25                 4222.743776  7429.278804  ... -10368.771689  18814.259240
Ind2_SIC34                -3830.317002  2746.382326  ...  -9224.364156   1563.730151
Ind2_SIC41                  305.816704  3846.866224  ...  -7249.641838   7861.275247
Ind2_SIC54                  834.835697  2222.345838  ...  -3529.974739   5199.646134
Ind2_SIC56                -1476.112179  2223.943071  ...  -5844.059670   2891.835313
Ind2_SIC57                 5194.243873  3828.864498  ...  -2325.858281  12714.346028
Ind2_SIC58                -2107.723212  2358.041637  ...  -6739.047721   2523.601297
Ind2_SIC59                  799.704887  2654.996435  ...  -4414.855310   6014.265084
Ind2_SIC72                -1617.417879  1925.665032  ...  -5399.530764   2164.695007
Ind2_SIC73                -4800.607372  2349.333163  ...  -9414.827957   -186.386788
Ind2_SIC75                 3487.720375  3931.338316  ...  -4233.646039  11209.086788
Ind2_SIC76                -2166.178315  2171.190856  ...  -6430.517531   2098.160901
Ind2_SIC83                -5454.610933  2832.092094  ... -11016.996824    107.774957

[30 rows x 6 columns]
