Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2244.496759
SE: 1049.646928
pval: 0.032906
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1062.022613  5665.407085  ... -12189.196229  10065.151003
Treatment_FIN              2244.496759  1049.646928  ...    182.931999   4306.061519
Treatment_MKT              3532.868557  1192.480399  ...   1190.770940   5874.966174
Gender                    -1589.497899  1106.646113  ...  -3763.012218    584.016421
Age                         -36.181816    64.630641  ...   -163.119978     90.756345
Children_total              205.965063   357.002227  ...   -495.207104    907.137230
Race_SAblackcolored        2818.456210  4962.592718  ...  -6928.351024  12565.263444
Race_Foreigner             1431.273480  4938.391807  ...  -8268.001824  11130.548784
Educ_high                  2510.190410  1054.641491  ...    438.816051   4581.564769
Operating_yearstotal        177.428255    78.886892  ...     22.490026    332.366484
Activity_Hours              -41.638090    23.409330  ...    -87.615311      4.339132
pre_Employees1_composite   1514.989366   258.783790  ...   1006.723655   2023.255078
FormalReg                 -1313.400466  1075.151950  ...  -3425.058504    798.257572
pre_Profits3_composite_w1     0.545928     0.114926  ...      0.320208      0.771648
Ind2_SIC15                  248.620761  5921.970221  ... -11382.457080  11879.698602
Ind2_SIC17                -6142.123423  3475.771300  ... -12968.730960    684.484113
Ind2_SIC23                -1200.511480  2271.160894  ...  -5661.197393   3260.174433
Ind2_SIC25                 4147.644349  7413.067515  ... -10412.031247  18707.319944
Ind2_SIC34                -3817.393597  2724.556150  ...  -9168.572931   1533.785736
Ind2_SIC41                  141.743818  3864.719664  ...  -7448.779869   7732.267506
Ind2_SIC54                  846.820518  2169.476458  ...  -3414.151526   5107.792562
Ind2_SIC56                -1421.341794  2204.166733  ...  -5750.447462   2907.763873
Ind2_SIC57                 5128.508525  3813.136178  ...  -2360.702336  12617.719386
Ind2_SIC58                -2164.018676  2319.557145  ...  -6719.757510   2391.720159
Ind2_SIC59                  763.138508  2642.538166  ...  -4426.952958   5953.229975
Ind2_SIC72                -1692.879705  1892.296138  ...  -5409.454233   2023.694823
Ind2_SIC73                -4908.095970  2331.536581  ...  -9487.363079   -328.828861
Ind2_SIC75                 3406.471265  3918.746749  ...  -4290.164614  11103.107144
Ind2_SIC76                -2184.434560  2139.204681  ...  -6385.951155   2017.082034
Ind2_SIC83                -5481.734052  2830.747583  ... -11041.479248     78.011144

[30 rows x 6 columns]
