Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2237.847739
SE: 1051.268204
pval: 0.033698
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -770.368277  5895.707982  ... -12349.865624  10809.129070
Treatment_FIN              2237.847739  1051.268204  ...    173.098701   4302.596777
Treatment_MKT              3543.113864  1193.664311  ...   1198.690979   5887.536750
Gender                    -1617.362899  1108.911954  ...  -3795.327456    560.601659
Age                         -35.022910    65.044715  ...   -162.774336     92.728516
Children_total              211.499202   359.573885  ...   -494.723844    917.722249
Race_SAblackcolored        2383.435901  5023.406123  ...  -7482.812233  12249.684036
Race_Foreigner              998.491813  4980.687388  ...  -8783.854357  10780.837982
Educ_high                  2519.633015  1056.570777  ...    444.469430   4594.796600
Operating_yearstotal        177.347227    78.258549  ...     23.643098    331.051355
Activity_Hours              -40.065316    23.626700  ...    -86.469465      6.338833
pre_Employees1_composite   1518.990160   258.347173  ...   1011.581989   2026.398330
FormalReg                 -1284.234971  1068.044532  ...  -3381.933647    813.463705
pre_Profits3_composite_w1     0.544939     0.114820  ...      0.319426      0.770453
Ind2_SIC15                  226.456553  5922.015360  ... -11404.709943  11857.623049
Ind2_SIC17                -6167.394629  3472.232518  ... -12987.051802    652.262545
Ind2_SIC23                -1257.872698  2290.546581  ...  -5756.633176   3240.887780
Ind2_SIC25                 4082.122795  7395.531866  ... -10443.111814  18607.357404
Ind2_SIC34                -3838.628400  2740.884396  ...  -9221.877314   1544.620515
Ind2_SIC41                  223.021187  3856.054220  ...  -7350.483090   7796.525463
Ind2_SIC54                  710.753555  2210.276910  ...  -3630.352839   5051.859949
Ind2_SIC56                -1440.457238  2219.479411  ...  -5799.637854   2918.723378
Ind2_SIC57                 5102.530989  3823.314632  ...  -2406.670920  12611.732898
Ind2_SIC58                -2192.597851  2343.734197  ...  -6795.821754   2410.626053
Ind2_SIC59                  845.426666  2632.031172  ...  -4324.028481   6014.881813
Ind2_SIC72                -1718.205484  1915.319361  ...  -5479.998897   2043.587930
Ind2_SIC73                -4958.676744  2348.860247  ...  -9571.968496   -345.384992
Ind2_SIC75                 3371.449953  3940.346226  ...  -4367.608495  11110.508402
Ind2_SIC76                -2232.849798  2163.120725  ...  -6481.338829   2015.639234
Ind2_SIC83                -5473.583161  2823.842398  ... -11019.766190     72.599869

[30 rows x 6 columns]
